Total number of model elements: 59
Total number of coverable model elements: 38
- initial number of covered elements: 28
- initial test suite coverage: 73.68%

- number of covered elements by improved test cases: 0
- total number of covered elements: 28
- final test suite coverage: 73.68%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                    Model element name|Coverage status
----------------------------------------------------------------------+---------------
     platform:/resource/Arduino.triggerAll/triggerAll.model::Project()|     Not_Traced
                              Project::Arduino Board board(name=board)|     Not_Traced
         Arduino Board board::Digital Pin redLed(name=redLed, level=0)|        Covered
                Digital Pin redLed::LED redLed(name=redLed, color=red)|    Not_Covered
       Arduino Board board::Digital Pin blueLed(name=blueLed, level=0)|        Covered
            Digital Pin blueLed::LED blueLed(name=blueLed, color=blue)|    Not_Covered
     Arduino Board board::Digital Pin whiteLed(name=whiteLed, level=0)|        Covered
        Digital Pin whiteLed::LED whiteLed(name=whiteLed, color=white)|    Not_Covered
         Arduino Board board::Digital Pin servo1(name=servo1, level=0)|        Covered
                   Digital Pin servo1::Micro Servo servo1(name=servo1)|    Not_Covered
         Arduino Board board::Digital Pin servo2(name=servo2, level=0)|        Covered
                   Digital Pin servo2::Micro Servo servo2(name=servo2)|    Not_Covered
     Arduino Board board::Digital Pin irSensor(name=irSensor, level=0)|    Not_Covered
        Digital Pin irSensor::Infra Red Sensor irSensor(name=irSensor)|        Covered
         Arduino Board board::Digital Pin button(name=button, level=1)|    Not_Covered
                   Digital Pin button::Push Button button(name=button)|        Covered
               Arduino Board board::Digital Pin fan(name=fan, level=0)|        Covered
                                    Digital Pin fan::Fan fan(name=fan)|    Not_Covered
Arduino Board board::Analog Pin soundSensor(name=soundSensor, level=0)|    Not_Covered
    Analog Pin soundSensor::Sound Sensor soundSensor(name=soundSensor)|        Covered
                                   Project::Sketch sketch(name=sketch)|    Not_Covered
                                                Sketch sketch::Block()|     Not_Traced
                                                           Block::If()|        Covered
                                                           If::Block()|     Not_Traced
                                          Block::Repeat 2(iteration=2)|        Covered
                                                     Repeat 2::Block()|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                              If::Boolean Module Get()|        Covered
                                                           Block::If()|        Covered
                                                           If::Block()|     Not_Traced
                                            Block::Module Assignment()|        Covered
                      Module Assignment::Integer Constant 90(value=90)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                              If::Boolean Module Get()|        Covered
                                                           Block::If()|        Covered
                                                           If::Block()|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                        Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                            Block::Module Assignment()|        Covered
                      Module Assignment::Integer Constant 60(value=60)|     Not_Traced
                       If::Binary Boolean Expression sup(operator=sup)|     Not_Traced
                   Binary Boolean Expression sup::Integer Module Get()|        Covered
        Binary Boolean Expression sup::Integer Constant 128(value=128)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
