Total number of mutants: 121
- initial number of killed mutants: 88
- initial mutation score : 72.72727272727273%
Total number of test cases improving mutation score: 0
- number of mutants killed by improved test cases: 0
- total number of killed mutants: 88
- final mutation score : 72.72727272727273%
=> improvement in the mutation score : 0.0%
--------------------------------------------------
--------------------------------------------------
Original test case: Deferred007_Test
Killed mutant 1: \PSSM.Deferred007\mutants\cac\Output4.model
Killed mutant 2: \PSSM.Deferred007\mutants\cst\Output18.model
Killed mutant 3: \PSSM.Deferred007\mutants\cas\Output3.model
Killed mutant 4: \PSSM.Deferred007\mutants\cat\Output10.model
Killed mutant 5: \PSSM.Deferred007\mutants\cat\Output2.model
Killed mutant 6: \PSSM.Deferred007\mutants\cet\Output7.model
Killed mutant 7: \PSSM.Deferred007\mutants\csev\Output5.model
Killed mutant 8: \PSSM.Deferred007\mutants\cet\Output4.model
Killed mutant 9: \PSSM.Deferred007\mutants\sdt\Output4.model
Killed mutant 10: \PSSM.Deferred007\mutants\rst\Output3.model
Killed mutant 11: \PSSM.Deferred007\mutants\sdt\Output1.model
Killed mutant 12: \PSSM.Deferred007\mutants\ctt\Output0.model
Killed mutant 13: \PSSM.Deferred007\mutants\cas\Output0.model
Killed mutant 14: \PSSM.Deferred007\mutants\rtr\Output5.model
Killed mutant 15: \PSSM.Deferred007\mutants\cet\Output1.model
Killed mutant 16: \PSSM.Deferred007\mutants\ctt\Output8.model
Killed mutant 17: \PSSM.Deferred007\mutants\ctt\Output11.model
Killed mutant 18: \PSSM.Deferred007\mutants\cst\Output1.model
Killed mutant 19: \PSSM.Deferred007\mutants\rst\Output0.model
Killed mutant 20: \PSSM.Deferred007\mutants\ctt\Output22.model
Killed mutant 21: \PSSM.Deferred007\mutants\rtr\Output2.model
Killed mutant 22: \PSSM.Deferred007\mutants\cst\Output4.model
Killed mutant 23: \PSSM.Deferred007\mutants\ctt\Output17.model
Killed mutant 24: \PSSM.Deferred007\mutants\cst\Output7.model
Killed mutant 25: \PSSM.Deferred007\mutants\cst\Output15.model
Killed mutant 26: \PSSM.Deferred007\mutants\cst\Output16.model
Killed mutant 27: \PSSM.Deferred007\mutants\rtr\Output1.model
Killed mutant 28: \PSSM.Deferred007\mutants\cet\Output2.model
Killed mutant 29: \PSSM.Deferred007\mutants\sdt\Output3.model
Killed mutant 30: \PSSM.Deferred007\mutants\cat\Output7.model
Killed mutant 31: \PSSM.Deferred007\mutants\cst\Output3.model
Killed mutant 32: \PSSM.Deferred007\mutants\cat\Output1.model
Killed mutant 33: \PSSM.Deferred007\mutants\rac\Output0.model
Killed mutant 34: \PSSM.Deferred007\mutants\rst\Output1.model
Killed mutant 35: \PSSM.Deferred007\mutants\cac\Output2.model
Killed mutant 36: \PSSM.Deferred007\mutants\ctt\Output5.model
Killed mutant 37: \PSSM.Deferred007\mutants\ctt\Output18.model
Killed mutant 38: \PSSM.Deferred007\mutants\cat\Output11.model
Killed mutant 39: \PSSM.Deferred007\mutants\cst\Output17.model
Killed mutant 40: \PSSM.Deferred007\mutants\sdt\Output2.model
Killed mutant 41: \PSSM.Deferred007\mutants\rtr\Output0.model
Killed mutant 42: \PSSM.Deferred007\mutants\cet\Output3.model
Killed mutant 43: \PSSM.Deferred007\mutants\cat\Output8.model
Killed mutant 44: \PSSM.Deferred007\mutants\cas\Output2.model
Killed mutant 45: \PSSM.Deferred007\mutants\cst\Output9.model
Killed mutant 46: \PSSM.Deferred007\mutants\rst\Output2.model
