Total number of model elements: 29
Total number of coverable model elements: 15
- initial number of covered elements: 11
- initial test suite coverage: 73.33%

- number of covered elements by improved test cases: 0
- total number of covered elements: 11
- final test suite coverage: 73.33%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                Model element name|Coverage status
----------------------------------------------------------------------------------+---------------
    platform:/resource/PSSM.Exit003/Exit003_Test$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Exit003_Test$behavior$1(name=Exit003_Test$behavior$1)|        Covered
               State Machine Exit003_Test$behavior$1::Region Region1(name=Region1)|     Not_Traced
                 Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                             Region Region1::State wait(name=wait)|     Not_Traced
                                                 Region Region1::State S1(name=S1)|     Not_Traced
                                            State S1::Region Region1(name=Region1)|     Not_Traced
                 Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                             Region Region1::State S1.1(name=S1.1)|     Not_Traced
                         Region Region1::Transition T1.1(name=T1.1, kind=external)|        Covered
                         Region Region1::Transition T1.2(name=T1.2, kind=external)|        Covered
                         Transition T1.2::Behavior T1.2(effect)(name=T1.2(effect))|        Covered
                                        State S1::Behavior S1(exit)(name=S1(exit))|        Covered
                 State S1::Pseudostate ExitPoint1(name=ExitPoint1, kind=exitpoint)|     Not_Traced
                                         Region Region1::Final State FS1(name=FS1)|     Not_Traced
                                                 Region Region1::State S3(name=S3)|     Not_Traced
                             Region Region1::Transition T1(name=T1, kind=external)|        Covered
                             Region Region1::Transition T2(name=T2, kind=external)|        Covered
                            Transition T2::Trigger StartTrigger(name=StartTrigger)|     Not_Traced
                                         Trigger StartTrigger::Signal Event Type()|     Not_Traced
                             Region Region1::Transition T3(name=T3, kind=external)|        Covered
                               Transition T3::Behavior T3(effect)(name=T3(effect))|        Covered
                             Region Region1::Transition T4(name=T4, kind=external)|    Not_Covered
                               Transition T4::Behavior T4(effect)(name=T4(effect))|    Not_Covered
                             Region Region1::Transition T6(name=T6, kind=external)|        Covered
                             Transition T6::Behavior T6(testEnd)(name=T6(testEnd))|        Covered
                             Region Region1::Transition T5(name=T5, kind=external)|    Not_Covered
                               Transition T5::Behavior T5(effect)(name=T5(effect))|    Not_Covered
                                           Custom System::Signal Start(name=Start)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
