Total number of model elements: 42
Total number of coverable model elements: 22
- initial number of covered elements: 18
- initial test suite coverage: 81.82%

- number of covered elements by improved test cases: 0
- total number of covered elements: 18
- final test suite coverage: 81.82%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                Model element name|Coverage status
----------------------------------------------------------------------------------+---------------
    platform:/resource/PSSM.Fork001/Fork001_Test$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Fork001_Test$behavior$1(name=Fork001_Test$behavior$1)|        Covered
               State Machine Fork001_Test$behavior$1::Region Region1(name=Region1)|     Not_Traced
                 Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                             Region Region1::State wait(name=wait)|     Not_Traced
                                                 Region Region1::State S1(name=S1)|     Not_Traced
                                            State S1::Region Region1(name=Region1)|     Not_Traced
                                             Region Region1::State S1.2(name=S1.2)|     Not_Traced
                                State S1.2::Behavior S1.2(entry)(name=S1.2(entry))|        Covered
                 Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                         Region Region1::Transition T2.2(name=T2.2, kind=external)|        Covered
                         Region Region1::Transition T2.1(name=T2.1, kind=external)|    Not_Covered
                         Transition T2.1::Behavior T2.1(effect)(name=T2.1(effect))|    Not_Covered
                                            State S1::Region Region2(name=Region2)|     Not_Traced
                                             Region Region2::State S1.1(name=S1.1)|     Not_Traced
                                State S1.1::Behavior S1.1(entry)(name=S1.1(entry))|        Covered
                 Region Region2::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                         Region Region2::Transition T1.1(name=T1.1, kind=external)|    Not_Covered
                         Transition T1.1::Behavior T1.1(effect)(name=T1.1(effect))|    Not_Covered
                         Region Region2::Transition T1.2(name=T1.2, kind=external)|        Covered
                                            State S1::Region Region3(name=Region3)|     Not_Traced
                 Region Region3::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                             Region Region3::State S1.3(name=S1.3)|     Not_Traced
                                State S1.3::Behavior S1.3(entry)(name=S1.3(entry))|        Covered
                         Region Region3::Transition T3.1(name=T3.1, kind=external)|        Covered
                         Transition T3.1::Behavior T3.1(effect)(name=T3.1(effect))|        Covered
                         Region Region3::Transition T3.2(name=T3.2, kind=external)|        Covered
                                      State S1::Behavior S1(entry)(name=S1(entry))|        Covered
                 State S1::Pseudostate ExitPoint1(name=ExitPoint1, kind=exitpoint)|     Not_Traced
                          Region Region1::Pseudostate Fork1(name=Fork1, kind=fork)|     Not_Traced
                         Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                             Region Region1::Transition T1(name=T1, kind=external)|        Covered
                             Region Region1::Transition T2(name=T2, kind=external)|        Covered
                            Transition T2::Trigger StartTrigger(name=StartTrigger)|     Not_Traced
                                         Trigger StartTrigger::Signal Event Type()|     Not_Traced
                             Region Region1::Transition T3(name=T3, kind=external)|        Covered
                               Transition T3::Behavior T3(effect)(name=T3(effect))|        Covered
                             Region Region1::Transition T4(name=T4, kind=external)|        Covered
                               Transition T4::Behavior T4(effect)(name=T4(effect))|        Covered
                             Region Region1::Transition T5(name=T5, kind=external)|        Covered
                             Transition T5::Behavior T5(testEnd)(name=T5(testEnd))|        Covered
                                           Custom System::Signal Start(name=Start)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
