Total number of model elements: 29
Total number of coverable model elements: 14
- initial number of covered elements: 12
- initial test suite coverage: 85.71%

- number of covered elements by improved test cases: 0
- total number of covered elements: 12
- final test suite coverage: 85.71%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                                Model element name|Coverage status
--------------------------------------------------------------------------------------------------+---------------
     platform:/resource/PSSM.Transition011E/Transition011_Test_E$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Transition011_Test_E$behavior$1(name=Transition011_Test_E$behavior$1)|        Covered
                       State Machine Transition011_Test_E$behavior$1::Region Region1(name=Region1)|     Not_Traced
                                 Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                             Region Region1::State wait(name=wait)|     Not_Traced
                                                                 Region Region1::State S1(name=S1)|     Not_Traced
                                                            State S1::Region Region1(name=Region1)|     Not_Traced
                                 Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                             Region Region1::State S1.1(name=S1.1)|     Not_Traced
                                                State S1.1::Behavior S1.1(entry)(name=S1.1(entry))|        Covered
                                                  State S1.1::Behavior S1.1(exit)(name=S1.1(exit))|        Covered
                                         Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                         Region Region1::Transition T1.1(name=T1.1, kind=external)|        Covered
                                         Region Region1::Transition T1.2(name=T1.2, kind=external)|    Not_Covered
                                         Transition T1.2::Behavior T1.2(effect)(name=T1.2(effect))|    Not_Covered
                                                      State S1::Behavior S1(entry)(name=S1(entry))|        Covered
                                                        State S1::Behavior S1(exit)(name=S1(exit))|        Covered
                              State S1::Pseudostate EntryPoint1(name=EntryPoint1, kind=entrypoint)|     Not_Traced
                                 State S1::Pseudostate ExitPoint1(name=ExitPoint1, kind=exitpoint)|     Not_Traced
                                         Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                             Region Region1::Transition T1(name=T1, kind=external)|        Covered
                                             Region Region1::Transition T2(name=T2, kind=external)|        Covered
                                            Transition T2::Trigger StartTrigger(name=StartTrigger)|     Not_Traced
                                                         Trigger StartTrigger::Signal Event Type()|     Not_Traced
                                         Region Region1::Transition T1.3(name=T1.3, kind=external)|        Covered
                                         Transition T1.3::Behavior T1.3(effect)(name=T1.3(effect))|        Covered
                                             Region Region1::Transition T3(name=T3, kind=external)|        Covered
                                             Transition T3::Behavior T3(testEnd)(name=T3(testEnd))|        Covered
                                                           Custom System::Signal Start(name=Start)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
