Total number of model elements: 34
Total number of coverable model elements: 15
- initial number of covered elements: 11
- initial test suite coverage: 73.33%

- number of covered elements by improved test cases: 0
- total number of covered elements: 11
- final test suite coverage: 73.33%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                          Model element name|Coverage status
--------------------------------------------------------------------------------------------+---------------
    platform:/resource/PSSM.Terminate001/Terminate001_Test$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Terminate001_Test$behavior$1(name=Terminate001_Test$behavior$1)|        Covered
                    State Machine Terminate001_Test$behavior$1::Region Region1(name=Region1)|     Not_Traced
                           Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                       Region Region1::State wait(name=wait)|     Not_Traced
                                                           Region Region1::State S1(name=S1)|     Not_Traced
                                                      State S1::Region Region1(name=Region1)|     Not_Traced
                           Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                       Region Region1::State S1.1(name=S1.1)|     Not_Traced
                                          State S1.1::Behavior S1.1(entry)(name=S1.1(entry))|        Covered
                                            State S1.1::Behavior S1.1(exit)(name=S1.1(exit))|    Not_Covered
                                   Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                   Region Region1::Transition T1.1(name=T1.1, kind=external)|        Covered
                                   Region Region1::Transition T1.2(name=T1.2, kind=external)|    Not_Covered
                              Transition T1.2::Trigger ContinueTrigger(name=ContinueTrigger)|     Not_Traced
                                                Trigger ContinueTrigger::Signal Event Type()|     Not_Traced
                                 Transition T1.2::Behavior T1.2(testEnd)(name=T1.2(testEnd))|    Not_Covered
                                                      State S1::Region Region2(name=Region2)|     Not_Traced
                           Region Region2::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                       Region Region2::State S2.1(name=S2.1)|     Not_Traced
                                          State S2.1::Behavior S2.1(entry)(name=S2.1(entry))|        Covered
                                            State S2.1::Behavior S2.1(exit)(name=S2.1(exit))|        Covered
                     Region Region2::Pseudostate Terminate1(name=Terminate1, kind=terminate)|     Not_Traced
                                   Region Region2::Transition T2.1(name=T2.1, kind=external)|        Covered
                                   Region Region2::Transition T2.2(name=T2.2, kind=external)|        Covered
                                 Transition T2.2::Behavior T2.2(testEnd)(name=T2.2(testEnd))|        Covered
                                                State S1::Behavior S1(entry)(name=S1(entry))|        Covered
                                                  State S1::Behavior S1(exit)(name=S1(exit))|    Not_Covered
                                       Region Region1::Transition T1(name=T1, kind=external)|        Covered
                                       Region Region1::Transition T2(name=T2, kind=external)|        Covered
                                      Transition T2::Trigger StartTrigger(name=StartTrigger)|     Not_Traced
                                                   Trigger StartTrigger::Signal Event Type()|     Not_Traced
                                                     Custom System::Signal Start(name=Start)|     Not_Traced
                                               Custom System::Signal Continue(name=Continue)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
