Total number of model elements: 38
Total number of coverable model elements: 15
- initial number of covered elements: 13
- initial test suite coverage: 86.67%

- number of covered elements by improved test cases: 0
- total number of covered elements: 13
- final test suite coverage: 86.67%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                        Model element name|Coverage status
------------------------------------------------------------------------------------------+---------------
            platform:/resource/PSSM.Join003/Join003_Test$behavior$1.model::Custom System()|     Not_Traced
        Custom System::State Machine Join003_Test$behavior$1(name=Join003_Test$behavior$1)|        Covered
                       State Machine Join003_Test$behavior$1::Region Region1(name=Region1)|     Not_Traced
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                     Region Region1::State wait(name=wait)|     Not_Traced
                                                         Region Region1::State S1(name=S1)|     Not_Traced
                                                    State S1::Region Region1(name=Region1)|     Not_Traced
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                     Region Region1::State S1.1(name=S1.1)|     Not_Traced
                                 Region Region1::Transition T1.1(name=T1.1, kind=external)|        Covered
                                 Region Region1::Transition T1.2(name=T1.2, kind=external)|        Covered
Transition T1.2::Trigger IntegerDataSignalEventTrigger(name=IntegerDataSignalEventTrigger)|     Not_Traced
                                Trigger IntegerDataSignalEventTrigger::Signal Event Type()|     Not_Traced
                                 Transition T1.2::Behavior T1.2(effect)(name=T1.2(effect))|        Covered
                                                    State S1::Region Region2(name=Region2)|     Not_Traced
                         Region Region2::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                     Region Region2::State S1.2(name=S1.2)|     Not_Traced
                                 Region Region2::Transition T1.3(name=T1.3, kind=external)|        Covered
                                 Region Region2::Transition T1.4(name=T1.4, kind=external)|        Covered
Transition T1.4::Trigger IntegerDataSignalEventTrigger(name=IntegerDataSignalEventTrigger)|     Not_Traced
                                Trigger IntegerDataSignalEventTrigger::Signal Event Type()|     Not_Traced
                                 Transition T1.4::Behavior T1.4(effect)(name=T1.4(effect))|        Covered
                                  Region Region1::Pseudostate Join1(name=Join1, kind=join)|     Not_Traced
                                                         Region Region1::State S2(name=S2)|     Not_Traced
                                 Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                     Region Region1::Transition T1(name=T1, kind=external)|        Covered
                                     Region Region1::Transition T2(name=T2, kind=external)|        Covered
              Transition T2::Trigger StartSignalEventTrigger(name=StartSignalEventTrigger)|     Not_Traced
                                      Trigger StartSignalEventTrigger::Signal Event Type()|     Not_Traced
                                     Region Region1::Transition T3(name=T3, kind=external)|        Covered
                                       Transition T3::Behavior T3(effect)(name=T3(effect))|        Covered
                                     Region Region1::Transition T4(name=T4, kind=external)|    Not_Covered
                                       Transition T4::Behavior T4(effect)(name=T4(effect))|    Not_Covered
                                     Region Region1::Transition T5(name=T5, kind=external)|        Covered
                                     Transition T5::Behavior T5(testEnd)(name=T5(testEnd))|        Covered
                                                   Custom System::Signal Start(name=Start)|     Not_Traced
                                       Custom System::Signal IntegerData(name=IntegerData)|     Not_Traced
                                   Signal IntegerData::Integer Attribute value(name=value)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
