Total number of model elements: 30
Total number of coverable model elements: 17
- initial number of covered elements: 12
- initial test suite coverage: 70.59%

- number of covered elements by improved test cases: 0
- total number of covered elements: 12
- final test suite coverage: 70.59%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                   Model element name|Coverage status
---------------------------------------------------------------------+---------------
  platform:/resource/Arduino.SensorAlarm/sensorAlarm.model::Project()|     Not_Traced
                             Project::Arduino Board board(name=board)|     Not_Traced
      Arduino Board board::Digital Pin led_pin(name=led_pin, level=0)|        Covered
                 Digital Pin led_pin::LED LED1(name=LED1, color=blue)|    Not_Covered
Arduino Board board::Digital Pin sensor_pin(name=sensor_pin, level=0)|    Not_Covered
   Digital Pin sensor_pin::Infra Red Sensor IRSensor1(name=IRSensor1)|        Covered
Arduino Board board::Digital Pin buzzer_pin(name=buzzer_pin, level=0)|        Covered
                   Digital Pin buzzer_pin::Buzzer Alarm1(name=Alarm1)|    Not_Covered
Arduino Board board::Digital Pin button_pin(name=button_pin, level=1)|    Not_Covered
            Digital Pin button_pin::Push Button Button1(name=Button1)|        Covered
                                  Project::Sketch sketch(name=sketch)|    Not_Covered
                                               Sketch sketch::Block()|     Not_Traced
                                                          Block::If()|        Covered
                                                          If::Block()|     Not_Traced
                                           Block::Module Assignment()|        Covered
                       Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                           Block::Module Assignment()|        Covered
                       Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                  If::Binary Boolean Expression equal(operator=equal)|     Not_Traced
                Binary Boolean Expression equal::Integer Module Get()|        Covered
         Binary Boolean Expression equal::Integer Constant 1(value=1)|     Not_Traced
                                                          Block::If()|        Covered
                                                          If::Block()|     Not_Traced
                                           Block::Module Assignment()|        Covered
                       Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                           Block::Module Assignment()|        Covered
                       Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                  If::Binary Boolean Expression equal(operator=equal)|     Not_Traced
                Binary Boolean Expression equal::Integer Module Get()|        Covered
         Binary Boolean Expression equal::Integer Constant 1(value=1)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
