Total number of mutants: 231
- initial number of killed mutants: 112
- initial mutation score : 48.484848484848484%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 40
- total number of killed mutants: 152
- final mutation score : 65.80086580086581%
=> improvement in the mutation score : 17.31601731601732%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: test1_3_EventCreation
Killed mutant 1: \Arduino.triggerAll\mutants\cmir\Output92.model
Killed mutant 2: \Arduino.triggerAll\mutants\cmar\Output91.model
Killed mutant 3: \Arduino.triggerAll\mutants\cmar\Output9.model
Killed mutant 4: \Arduino.triggerAll\mutants\cbmgr\Output15.model
Killed mutant 5: \Arduino.triggerAll\mutants\cmar\Output1.model
Killed mutant 6: \Arduino.triggerAll\mutants\cmir\Output12.model
Killed mutant 7: \Arduino.triggerAll\mutants\cmir\Output47.model
Killed mutant 8: \Arduino.triggerAll\mutants\cbmgr\Output5.model
Killed mutant 9: \Arduino.triggerAll\mutants\cmir\Output87.model
Killed mutant 10: \Arduino.triggerAll\mutants\cmir\Output58.model
Killed mutant 11: \Arduino.triggerAll\mutants\cbmgr\Output8.model
Killed mutant 12: \Arduino.triggerAll\mutants\cmar\Output49.model
Killed mutant 13: \Arduino.triggerAll\mutants\cmir\Output72.model
Killed mutant 14: \Arduino.triggerAll\mutants\cmar\Output74.model
Killed mutant 15: \Arduino.triggerAll\mutants\cmir\Output74.model
Killed mutant 16: \Arduino.triggerAll\mutants\cmir\Output28.model
Killed mutant 17: \Arduino.triggerAll\mutants\cmar\Output76.model
Killed mutant 18: \Arduino.triggerAll\mutants\cmar\Output53.model
Killed mutant 19: \Arduino.triggerAll\mutants\cmar\Output23.model
Killed mutant 20: \Arduino.triggerAll\mutants\cmir\Output61.model
Killed mutant 21: \Arduino.triggerAll\mutants\cmar\Output12.model
Killed mutant 22: \Arduino.triggerAll\mutants\cmir\Output10.model
Killed mutant 23: \Arduino.triggerAll\mutants\cbmgr\Output3.model
Killed mutant 24: \Arduino.triggerAll\mutants\cmir\Output22.model
Killed mutant 25: \Arduino.triggerAll\mutants\cbmgr\Output13.model
Killed mutant 26: \Arduino.triggerAll\mutants\cmir\Output5.model
Killed mutant 27: \Arduino.triggerAll\mutants\cmar\Output87.model
Killed mutant 28: \Arduino.triggerAll\mutants\cmar\Output18.model
Killed mutant 29: \Arduino.triggerAll\mutants\cmar\Output58.model
Killed mutant 30: \Arduino.triggerAll\mutants\cmar\Output48.model
Killed mutant 31: \Arduino.triggerAll\mutants\cmir\Output40.model
Killed mutant 32: \Arduino.triggerAll\mutants\cmar\Output22.model
Killed mutant 33: \Arduino.triggerAll\mutants\cbmgr\Output1.model
Killed mutant 34: \Arduino.triggerAll\mutants\cmar\Output66.model
Killed mutant 35: \Arduino.triggerAll\mutants\cbmgr\Output7.model
Killed mutant 36: \Arduino.triggerAll\mutants\cmir\Output81.model
Killed mutant 37: \Arduino.triggerAll\mutants\cmir\Output9.model
Killed mutant 38: \Arduino.triggerAll\mutants\cmar\Output67.model
Killed mutant 39: \Arduino.triggerAll\mutants\cic\Output2.model
Killed mutant 40: \Arduino.triggerAll\mutants\cmir\Output70.model

--------------------------------------------------
Original test case: test1
Killed mutant 1: \Arduino.triggerAll\mutants\cic\Output0.model
Killed mutant 2: \Arduino.triggerAll\mutants\cmar\Output31.model
Killed mutant 3: \Arduino.triggerAll\mutants\cmar\Output51.model
Killed mutant 4: \Arduino.triggerAll\mutants\cmar\Output11.model
Killed mutant 5: \Arduino.triggerAll\mutants\cmir\Output82.model
Killed mutant 6: \Arduino.triggerAll\mutants\cmar\Output71.model
Killed mutant 7: \Arduino.triggerAll\mutants\cbmgr\Output2.model
Killed mutant 8: \Arduino.triggerAll\mutants\cmar\Output6.model
Killed mutant 9: \Arduino.triggerAll\mutants\cmar\Output37.model
Killed mutant 10: \Arduino.triggerAll\mutants\cmar\Output57.model
Killed mutant 11: \Arduino.triggerAll\mutants\cmar\Output77.model
Killed mutant 12: \Arduino.triggerAll\mutants\cmar\Output69.model
Killed mutant 13: \Arduino.triggerAll\mutants\cmir\Output15.model
Killed mutant 14: \Arduino.triggerAll\mutants\cmir\Output35.model
Killed mutant 15: \Arduino.triggerAll\mutants\cmir\Output55.model
Killed mutant 16: \Arduino.triggerAll\mutants\cmar\Output7.model
Killed mutant 17: \Arduino.triggerAll\mutants\cbmgr\Output14.model
Killed mutant 18: \Arduino.triggerAll\mutants\cmar\Output36.model
Killed mutant 19: \Arduino.triggerAll\mutants\cmar\Output63.model
