Number of generated mutants: 23
Number of killed mutants: 17
--------------------------------------------------
Original test case: Terminate003_Test
Killed mutant 1: \PSSM.Terminate003\mutants\cst\Output0.model
Killed mutant 2: \PSSM.Terminate003\mutants\ctt\Output2.model
Killed mutant 3: \PSSM.Terminate003\mutants\cst\Output1.model
Killed mutant 4: \PSSM.Terminate003\mutants\rst\Output0.model
Killed mutant 5: \PSSM.Terminate003\mutants\cas\Output1.model
Killed mutant 6: \PSSM.Terminate003\mutants\dtr\Output0.model
Killed mutant 7: \PSSM.Terminate003\mutants\rtr\Output1.model
Killed mutant 8: \PSSM.Terminate003\mutants\rac\Output1.model
Killed mutant 9: \PSSM.Terminate003\mutants\rtr\Output0.model
Killed mutant 10: \PSSM.Terminate003\mutants\cat\Output0.model
Killed mutant 11: \PSSM.Terminate003\mutants\ctt\Output0.model
Killed mutant 12: \PSSM.Terminate003\mutants\rac\Output0.model
Killed mutant 13: \PSSM.Terminate003\mutants\sdt\Output0.model
Killed mutant 14: \PSSM.Terminate003\mutants\cas\Output0.model
Killed mutant 15: \PSSM.Terminate003\mutants\cac\Output1.model
Killed mutant 16: \PSSM.Terminate003\mutants\cac\Output0.model
Killed mutant 17: \PSSM.Terminate003\mutants\cst\Output2.model
--------------------------------------------------
Number of alive mutants: 6
Alive mutant 1: \PSSM.Terminate003\mutants\csev\Output0.model
Alive mutant 2: \PSSM.Terminate003\mutants\rev\Output0.model
Alive mutant 3: \PSSM.Terminate003\mutants\csev\Output1.model
Alive mutant 4: \PSSM.Terminate003\mutants\ctt\Output1.model
Alive mutant 5: \PSSM.Terminate003\mutants\sdt\Output1.model
Alive mutant 6: \PSSM.Terminate003\mutants\cet\Output0.model
