Total number of mutants: 193
- initial number of killed mutants: 135
- initial mutation score : 69.94818652849742%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 3
- total number of killed mutants: 138
- final mutation score : 71.50259067357513%
=> improvement in the mutation score : 1.5544041450777146%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Join003_Test_2_EventDuplication
Killed mutant 1: \PSSM.Join003\mutants\ctt\Output43.model
Killed mutant 2: \PSSM.Join003\mutants\ctt\Output44.model
Killed mutant 3: \PSSM.Join003\mutants\ctt\Output45.model

--------------------------------------------------
Original test case: Join003_Test
Killed mutant 1: \PSSM.Join003\mutants\cst\Output40.model
Killed mutant 2: \PSSM.Join003\mutants\cac\Output5.model
Killed mutant 3: \PSSM.Join003\mutants\cst\Output20.model
Killed mutant 4: \PSSM.Join003\mutants\sdt\Output2.model
Killed mutant 5: \PSSM.Join003\mutants\cst\Output38.model
Killed mutant 6: \PSSM.Join003\mutants\cat\Output13.model
Killed mutant 7: \PSSM.Join003\mutants\cst\Output18.model
Killed mutant 8: \PSSM.Join003\mutants\ctt\Output42.model
Killed mutant 9: \PSSM.Join003\mutants\rtr\Output6.model
Killed mutant 10: \PSSM.Join003\mutants\cat\Output9.model
Killed mutant 11: \PSSM.Join003\mutants\cst\Output25.model
Killed mutant 12: \PSSM.Join003\mutants\cas\Output4.model
Killed mutant 13: \PSSM.Join003\mutants\ctt\Output4.model
Killed mutant 14: \PSSM.Join003\mutants\ctt\Output21.model
Killed mutant 15: \PSSM.Join003\mutants\cat\Output3.model
Killed mutant 16: \PSSM.Join003\mutants\cst\Output39.model
Killed mutant 17: \PSSM.Join003\mutants\cst\Output4.model
Killed mutant 18: \PSSM.Join003\mutants\cst\Output32.model
Killed mutant 19: \PSSM.Join003\mutants\cst\Output26.model
Killed mutant 20: \PSSM.Join003\mutants\cat\Output4.model
Killed mutant 21: \PSSM.Join003\mutants\ctt\Output35.model
Killed mutant 22: \PSSM.Join003\mutants\rst\Output4.model
Killed mutant 23: \PSSM.Join003\mutants\cst\Output33.model
Killed mutant 24: \PSSM.Join003\mutants\ctt\Output3.model
Killed mutant 25: \PSSM.Join003\mutants\ctt\Output34.model
Killed mutant 26: \PSSM.Join003\mutants\cst\Output21.model
Killed mutant 27: \PSSM.Join003\mutants\cac\Output4.model
Killed mutant 28: \PSSM.Join003\mutants\rac\Output4.model
Killed mutant 29: \PSSM.Join003\mutants\cst\Output5.model
Killed mutant 30: \PSSM.Join003\mutants\rst\Output5.model
Killed mutant 31: \PSSM.Join003\mutants\cst\Output14.model
Killed mutant 32: \PSSM.Join003\mutants\cst\Output9.model
Killed mutant 33: \PSSM.Join003\mutants\ctt\Output23.model
Killed mutant 34: \PSSM.Join003\mutants\ctt\Output33.model
Killed mutant 35: \PSSM.Join003\mutants\cst\Output11.model
Killed mutant 36: \PSSM.Join003\mutants\cst\Output6.model
Killed mutant 37: \PSSM.Join003\mutants\rst\Output6.model
Killed mutant 38: \PSSM.Join003\mutants\cet\Output7.model
Killed mutant 39: \PSSM.Join003\mutants\ctt\Output0.model
Killed mutant 40: \PSSM.Join003\mutants\cat\Output14.model
Killed mutant 41: \PSSM.Join003\mutants\cat\Output7.model
Killed mutant 42: \PSSM.Join003\mutants\ctt\Output19.model
Killed mutant 43: \PSSM.Join003\mutants\ctt\Output30.model
Killed mutant 44: \PSSM.Join003\mutants\cat\Output11.model
Killed mutant 45: \PSSM.Join003\mutants\cst\Output37.model
Killed mutant 46: \PSSM.Join003\mutants\rtr\Output2.model
Killed mutant 47: \PSSM.Join003\mutants\sdt\Output3.model
Killed mutant 48: \PSSM.Join003\mutants\sdt\Output0.model
Killed mutant 49: \PSSM.Join003\mutants\cat\Output8.model
Killed mutant 50: \PSSM.Join003\mutants\ctt\Output31.model
Killed mutant 51: \PSSM.Join003\mutants\rst\Output8.model
Killed mutant 52: \PSSM.Join003\mutants\cst\Output29.model
Killed mutant 53: \PSSM.Join003\mutants\cac\Output6.model
Killed mutant 54: \PSSM.Join003\mutants\ctt\Output25.model
Killed mutant 55: \PSSM.Join003\mutants\rtr\Output1.model
Killed mutant 56: \PSSM.Join003\mutants\cst\Output13.model
Killed mutant 57: \PSSM.Join003\mutants\cst\Output35.model
Killed mutant 58: \PSSM.Join003\mutants\cat\Output12.model
Killed mutant 59: \PSSM.Join003\mutants\cst\Output8.model
Killed mutant 60: \PSSM.Join003\mutants\sdt\Output1.model
Killed mutant 61: \PSSM.Join003\mutants\rtr\Output0.model
Killed mutant 62: \PSSM.Join003\mutants\rtr\Output3.model
Killed mutant 63: \PSSM.Join003\mutants\cat\Output6.model
Killed mutant 64: \PSSM.Join003\mutants\ctt\Output1.model
Killed mutant 65: \PSSM.Join003\mutants\sdt\Output5.model
Killed mutant 66: \PSSM.Join003\mutants\csev\Output8.model
Killed mutant 67: \PSSM.Join003\mutants\cat\Output10.model
Killed mutant 68: \PSSM.Join003\mutants\cst\Output10.model
Killed mutant 69: \PSSM.Join003\mutants\cst\Output30.model
Killed mutant 70: \PSSM.Join003\mutants\ctt\Output17.model
Killed mutant 71: \PSSM.Join003\mutants\cst\Output28.model
Killed mutant 72: \PSSM.Join003\mutants\cac\Output8.model
Killed mutant 73: \PSSM.Join003\mutants\ctt\Output32.model
Killed mutant 74: \PSSM.Join003\mutants\cas\Output1.model
Killed mutant 75: \PSSM.Join003\mutants\cac\Output2.model
Killed mutant 76: \PSSM.Join003\mutants\cat\Output0.model
Killed mutant 77: \PSSM.Join003\mutants\rst\Output7.model
Killed mutant 78: \PSSM.Join003\mutants\cst\Output7.model
Killed mutant 79: \PSSM.Join003\mutants\cst\Output22.model
Killed mutant 80: \PSSM.Join003\mutants\rac\Output2.model
Killed mutant 81: \PSSM.Join003\mutants\cat\Output15.model
Killed mutant 82: \PSSM.Join003\mutants\cst\Output16.model
Killed mutant 83: \PSSM.Join003\mutants\ctt\Output18.model
Killed mutant 84: \PSSM.Join003\mutants\cet\Output17.model
Killed mutant 85: \PSSM.Join003\mutants\sdt\Output4.model
Killed mutant 86: \PSSM.Join003\mutants\cac\Output3.model
Killed mutant 87: \PSSM.Join003\mutants\dtr\Output0.model
Killed mutant 88: \PSSM.Join003\mutants\ctt\Output12.model
