Number of generated mutants: 49
Number of killed mutants: 22
--------------------------------------------------
Original test case: test1
Killed mutant 1: \Arduino.ServoIrbutton\mutants\cic\Output2.model
Killed mutant 2: \Arduino.ServoIrbutton\mutants\cbmgr\Output3.model
Killed mutant 3: \Arduino.ServoIrbutton\mutants\cmir\Output2.model
Killed mutant 4: \Arduino.ServoIrbutton\mutants\cic\Output3.model
Killed mutant 5: \Arduino.ServoIrbutton\mutants\cbmgr\Output4.model
Killed mutant 6: \Arduino.ServoIrbutton\mutants\cmir\Output5.model
Killed mutant 7: \Arduino.ServoIrbutton\mutants\cmar\Output5.model
Killed mutant 8: \Arduino.ServoIrbutton\mutants\cmir\Output1.model
Killed mutant 9: \Arduino.ServoIrbutton\mutants\cbbo_or\Output0.model
Killed mutant 10: \Arduino.ServoIrbutton\mutants\cbmgr\Output0.model
Killed mutant 11: \Arduino.ServoIrbutton\mutants\cmir\Output8.model
Killed mutant 12: \Arduino.ServoIrbutton\mutants\cmar\Output8.model
Killed mutant 13: \Arduino.ServoIrbutton\mutants\cmar\Output1.model
Killed mutant 14: \Arduino.ServoIrbutton\mutants\cbbo_infe\Output0.model
Killed mutant 15: \Arduino.ServoIrbutton\mutants\cbmgr\Output1.model
Killed mutant 16: \Arduino.ServoIrbutton\mutants\cmar\Output4.model
Killed mutant 17: \Arduino.ServoIrbutton\mutants\cmir\Output7.model
Killed mutant 18: \Arduino.ServoIrbutton\mutants\cbbo_different\Output1.model
Killed mutant 19: \Arduino.ServoIrbutton\mutants\cmar\Output7.model
Killed mutant 20: \Arduino.ServoIrbutton\mutants\cmar\Output0.model
Killed mutant 21: \Arduino.ServoIrbutton\mutants\cmir\Output3.model
Killed mutant 22: \Arduino.ServoIrbutton\mutants\cbbo_supe\Output1.model
--------------------------------------------------
Number of alive mutants: 27
Alive mutant 1: \Arduino.ServoIrbutton\mutants\cbmgr\Output5.model
Alive mutant 2: \Arduino.ServoIrbutton\mutants\cbbo_sup\Output0.model
Alive mutant 3: \Arduino.ServoIrbutton\mutants\cbbo_supe\Output0.model
Alive mutant 4: \Arduino.ServoIrbutton\mutants\cmir\Output4.model
Alive mutant 5: \Arduino.ServoIrbutton\mutants\cbbo_inf\Output0.model
Alive mutant 6: \Arduino.ServoIrbutton\mutants\cbio_min\Output0.model
Alive mutant 7: \Arduino.ServoIrbutton\mutants\cmar\Output6.model
Alive mutant 8: \Arduino.ServoIrbutton\mutants\cic\Output0.model
Alive mutant 9: \Arduino.ServoIrbutton\mutants\cbio_minus\Output0.model
Alive mutant 10: \Arduino.ServoIrbutton\mutants\cbbo_or\Output1.model
Alive mutant 11: \Arduino.ServoIrbutton\mutants\cbbo_equal\Output0.model
Alive mutant 12: \Arduino.ServoIrbutton\mutants\cbio_pourcent\Output0.model
Alive mutant 13: \Arduino.ServoIrbutton\mutants\cbbo_sup\Output1.model
Alive mutant 14: \Arduino.ServoIrbutton\mutants\civ\Output0.model
Alive mutant 15: \Arduino.ServoIrbutton\mutants\cmar\Output2.model
Alive mutant 16: \Arduino.ServoIrbutton\mutants\cbbo_inf\Output1.model
Alive mutant 17: \Arduino.ServoIrbutton\mutants\cbio_div\Output0.model
Alive mutant 18: \Arduino.ServoIrbutton\mutants\cbio_mul\Output0.model
Alive mutant 19: \Arduino.ServoIrbutton\mutants\cic\Output1.model
Alive mutant 20: \Arduino.ServoIrbutton\mutants\cmir\Output0.model
Alive mutant 21: \Arduino.ServoIrbutton\mutants\cbmgr\Output2.model
Alive mutant 22: \Arduino.ServoIrbutton\mutants\cmir\Output6.model
Alive mutant 23: \Arduino.ServoIrbutton\mutants\cmar\Output3.model
Alive mutant 24: \Arduino.ServoIrbutton\mutants\cbbo_and\Output0.model
Alive mutant 25: \Arduino.ServoIrbutton\mutants\cbbo_different\Output0.model
Alive mutant 26: \Arduino.ServoIrbutton\mutants\cbbo_equal\Output1.model
Alive mutant 27: \Arduino.ServoIrbutton\mutants\cbio_max\Output0.model
