Number of generated mutants: 34
Number of killed mutants: 27
--------------------------------------------------
Original test case: Behavior003_Test
Killed mutant 1: \PSSM.Behavior003\mutants\sdt\Output0.model
Killed mutant 2: \PSSM.Behavior003\mutants\cas\Output0.model
Killed mutant 3: \PSSM.Behavior003\mutants\rac\Output0.model
Killed mutant 4: \PSSM.Behavior003\mutants\rac\Output2.model
Killed mutant 5: \PSSM.Behavior003\mutants\rst\Output1.model
Killed mutant 6: \PSSM.Behavior003\mutants\rtr\Output1.model
Killed mutant 7: \PSSM.Behavior003\mutants\ctt\Output3.model
Killed mutant 8: \PSSM.Behavior003\mutants\rst\Output0.model
Killed mutant 9: \PSSM.Behavior003\mutants\rtr\Output0.model
Killed mutant 10: \PSSM.Behavior003\mutants\cst\Output0.model
Killed mutant 11: \PSSM.Behavior003\mutants\ctt\Output2.model
Killed mutant 12: \PSSM.Behavior003\mutants\ctt\Output5.model
Killed mutant 13: \PSSM.Behavior003\mutants\cst\Output3.model
Killed mutant 14: \PSSM.Behavior003\mutants\sdt\Output1.model
Killed mutant 15: \PSSM.Behavior003\mutants\cat\Output1.model
Killed mutant 16: \PSSM.Behavior003\mutants\csev\Output2.model
Killed mutant 17: \PSSM.Behavior003\mutants\ctt\Output0.model
Killed mutant 18: \PSSM.Behavior003\mutants\cac\Output2.model
Killed mutant 19: \PSSM.Behavior003\mutants\cas\Output1.model
Killed mutant 20: \PSSM.Behavior003\mutants\cac\Output0.model
Killed mutant 21: \PSSM.Behavior003\mutants\rtr\Output2.model
Killed mutant 22: \PSSM.Behavior003\mutants\cst\Output1.model
Killed mutant 23: \PSSM.Behavior003\mutants\dtr\Output0.model
Killed mutant 24: \PSSM.Behavior003\mutants\cst\Output2.model
Killed mutant 25: \PSSM.Behavior003\mutants\cat\Output0.model
Killed mutant 26: \PSSM.Behavior003\mutants\cac\Output1.model
Killed mutant 27: \PSSM.Behavior003\mutants\rac\Output1.model
--------------------------------------------------
Number of alive mutants: 7
Alive mutant 1: \PSSM.Behavior003\mutants\ctt\Output4.model
Alive mutant 2: \PSSM.Behavior003\mutants\rev\Output0.model
Alive mutant 3: \PSSM.Behavior003\mutants\csev\Output0.model
Alive mutant 4: \PSSM.Behavior003\mutants\cet\Output1.model
Alive mutant 5: \PSSM.Behavior003\mutants\csev\Output1.model
Alive mutant 6: \PSSM.Behavior003\mutants\cet\Output0.model
Alive mutant 7: \PSSM.Behavior003\mutants\ctt\Output1.model
