Total number of model elements: 31
Total number of coverable model elements: 14
- initial number of covered elements: 12
- initial test suite coverage: 85.71%

- number of covered elements by improved test cases: 0
- total number of covered elements: 12
- final test suite coverage: 85.71%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                        Model element name|Coverage status
------------------------------------------------------------------------------------------+---------------
    platform:/resource/PSSM.Entering010/Entering010_Test$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Entering010_Test$behavior$1(name=Entering010_Test$behavior$1)|        Covered
                   State Machine Entering010_Test$behavior$1::Region Region1(name=Region1)|     Not_Traced
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                     Region Region1::State wait(name=wait)|     Not_Traced
                                                         Region Region1::State S1(name=S1)|     Not_Traced
                                                    State S1::Region Region1(name=Region1)|     Not_Traced
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                     Region Region1::State S1.1(name=S1.1)|     Not_Traced
                                        State S1.1::Behavior S1.1(entry)(name=S1.1(entry))|        Covered
                                 Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                 Region Region1::Transition T1.1(name=T1.1, kind=external)|    Not_Covered
                                 Transition T1.1::Behavior T1.1(effect)(name=T1.1(effect))|    Not_Covered
                                 Region Region1::Transition T1.2(name=T1.2, kind=external)|        Covered
                                                    State S1::Region Region2(name=Region2)|     Not_Traced
                         Region Region2::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                     Region Region2::State S2.1(name=S2.1)|     Not_Traced
                                        State S2.1::Behavior S2.1(entry)(name=S2.1(entry))|        Covered
                                 Region Region2::Final State FinalState1(name=FinalState1)|     Not_Traced
                                 Region Region2::Transition T2.1(name=T2.1, kind=external)|        Covered
                                 Transition T2.1::Behavior T2.1(effect)(name=T2.1(effect))|        Covered
                                 Region Region2::Transition T2.2(name=T2.2, kind=external)|        Covered
                                              State S1::Behavior S1(entry)(name=S1(entry))|        Covered
                                 Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                     Region Region1::Transition T1(name=T1, kind=external)|        Covered
                                     Region Region1::Transition T2(name=T2, kind=external)|        Covered
                                    Transition T2::Trigger StartTrigger(name=StartTrigger)|     Not_Traced
                                                 Trigger StartTrigger::Signal Event Type()|     Not_Traced
                                     Region Region1::Transition T3(name=T3, kind=external)|        Covered
                                     Transition T3::Behavior T3(testEnd)(name=T3(testEnd))|        Covered
                                                   Custom System::Signal Start(name=Start)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
