Total number of mutants: 40
- initial number of killed mutants: 33
- initial mutation score : 82.5%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 7
- total number of killed mutants: 40
- final mutation score : 100.0%
=> improvement in the mutation score : 17.500000000000004%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Event019_Test_B_0_BooleanModification
Killed mutant 1: \PSSM.Event019B\mutants\rco\Output0.model
Killed mutant 2: \PSSM.Event019B\mutants\ctt\Output4.model
Killed mutant 3: \PSSM.Event019B\mutants\cev\Output0.model
Killed mutant 4: \PSSM.Event019B\mutants\cet\Output1.model
Killed mutant 5: \PSSM.Event019B\mutants\cet\Output0.model
Killed mutant 6: \PSSM.Event019B\mutants\rev\Output0.model
Killed mutant 7: \PSSM.Event019B\mutants\cev\Output1.model

--------------------------------------------------
Original test case: Event019_Test_B
Killed mutant 1: \PSSM.Event019B\mutants\cac\Output2.model
Killed mutant 2: \PSSM.Event019B\mutants\rac\Output1.model
Killed mutant 3: \PSSM.Event019B\mutants\cat\Output2.model
Killed mutant 4: \PSSM.Event019B\mutants\sdt\Output1.model
Killed mutant 5: \PSSM.Event019B\mutants\cas\Output1.model
Killed mutant 6: \PSSM.Event019B\mutants\cev\Output2.model
Killed mutant 7: \PSSM.Event019B\mutants\rtr\Output2.model
Killed mutant 8: \PSSM.Event019B\mutants\ctt\Output2.model
Killed mutant 9: \PSSM.Event019B\mutants\rac\Output3.model
Killed mutant 10: \PSSM.Event019B\mutants\cst\Output0.model
Killed mutant 11: \PSSM.Event019B\mutants\dtr\Output0.model
Killed mutant 12: \PSSM.Event019B\mutants\rst\Output0.model
Killed mutant 13: \PSSM.Event019B\mutants\cat\Output5.model
Killed mutant 14: \PSSM.Event019B\mutants\cat\Output0.model
Killed mutant 15: \PSSM.Event019B\mutants\cst\Output2.model
Killed mutant 16: \PSSM.Event019B\mutants\cac\Output1.model
Killed mutant 17: \PSSM.Event019B\mutants\sdt\Output0.model
Killed mutant 18: \PSSM.Event019B\mutants\ctt\Output1.model
Killed mutant 19: \PSSM.Event019B\mutants\cat\Output1.model
Killed mutant 20: \PSSM.Event019B\mutants\cat\Output3.model
Killed mutant 21: \PSSM.Event019B\mutants\rac\Output2.model
Killed mutant 22: \PSSM.Event019B\mutants\rtr\Output1.model
Killed mutant 23: \PSSM.Event019B\mutants\cst\Output1.model
Killed mutant 24: \PSSM.Event019B\mutants\ctt\Output3.model
Killed mutant 25: \PSSM.Event019B\mutants\cat\Output4.model
Killed mutant 26: \PSSM.Event019B\mutants\rst\Output1.model
Killed mutant 27: \PSSM.Event019B\mutants\rtr\Output0.model
Killed mutant 28: \PSSM.Event019B\mutants\ctt\Output5.model
Killed mutant 29: \PSSM.Event019B\mutants\cac\Output0.model
Killed mutant 30: \PSSM.Event019B\mutants\cst\Output3.model
Killed mutant 31: \PSSM.Event019B\mutants\rac\Output0.model
Killed mutant 32: \PSSM.Event019B\mutants\cas\Output0.model
Killed mutant 33: \PSSM.Event019B\mutants\ctt\Output0.model
--------------------------------------------------
