Number of generated mutants: 41
Number of killed mutants: 29
--------------------------------------------------
Original test case: Event019_Test_A
Killed mutant 1: \PSSM.Event019A\mutants\cat\Output4.model
Killed mutant 2: \PSSM.Event019A\mutants\rst\Output1.model
Killed mutant 3: \PSSM.Event019A\mutants\cst\Output2.model
Killed mutant 4: \PSSM.Event019A\mutants\cac\Output1.model
Killed mutant 5: \PSSM.Event019A\mutants\rac\Output0.model
Killed mutant 6: \PSSM.Event019A\mutants\cas\Output0.model
Killed mutant 7: \PSSM.Event019A\mutants\cet\Output0.model
Killed mutant 8: \PSSM.Event019A\mutants\ctt\Output0.model
Killed mutant 9: \PSSM.Event019A\mutants\ctt\Output1.model
Killed mutant 10: \PSSM.Event019A\mutants\cas\Output1.model
Killed mutant 11: \PSSM.Event019A\mutants\rtr\Output1.model
Killed mutant 12: \PSSM.Event019A\mutants\cet\Output2.model
Killed mutant 13: \PSSM.Event019A\mutants\dtr\Output0.model
Killed mutant 14: \PSSM.Event019A\mutants\rst\Output0.model
Killed mutant 15: \PSSM.Event019A\mutants\cst\Output1.model
Killed mutant 16: \PSSM.Event019A\mutants\cet\Output3.model
Killed mutant 17: \PSSM.Event019A\mutants\rtr\Output0.model
Killed mutant 18: \PSSM.Event019A\mutants\cat\Output0.model
Killed mutant 19: \PSSM.Event019A\mutants\cet\Output1.model
Killed mutant 20: \PSSM.Event019A\mutants\cac\Output0.model
Killed mutant 21: \PSSM.Event019A\mutants\cst\Output3.model
Killed mutant 22: \PSSM.Event019A\mutants\cat\Output5.model
Killed mutant 23: \PSSM.Event019A\mutants\rev\Output1.model
Killed mutant 24: \PSSM.Event019A\mutants\sdt\Output0.model
Killed mutant 25: \PSSM.Event019A\mutants\cat\Output1.model
Killed mutant 26: \PSSM.Event019A\mutants\rev\Output0.model
Killed mutant 27: \PSSM.Event019A\mutants\cat\Output3.model
Killed mutant 28: \PSSM.Event019A\mutants\rac\Output2.model
Killed mutant 29: \PSSM.Event019A\mutants\cst\Output0.model
--------------------------------------------------
Number of alive mutants: 12
Alive mutant 1: \PSSM.Event019A\mutants\ccev\Output1.model
Alive mutant 2: \PSSM.Event019A\mutants\cat\Output2.model
Alive mutant 3: \PSSM.Event019A\mutants\ctt\Output3.model
Alive mutant 4: \PSSM.Event019A\mutants\rac\Output1.model
Alive mutant 5: \PSSM.Event019A\mutants\ctt\Output4.model
Alive mutant 6: \PSSM.Event019A\mutants\cac\Output2.model
Alive mutant 7: \PSSM.Event019A\mutants\ctt\Output5.model
Alive mutant 8: \PSSM.Event019A\mutants\rtr\Output2.model
Alive mutant 9: \PSSM.Event019A\mutants\ccev\Output2.model
Alive mutant 10: \PSSM.Event019A\mutants\ctt\Output2.model
Alive mutant 11: \PSSM.Event019A\mutants\rac\Output3.model
Alive mutant 12: \PSSM.Event019A\mutants\ccev\Output0.model
