Total number of mutants: 107
- initial number of killed mutants: 81
- initial mutation score : 75.70093457943925%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 2
- total number of killed mutants: 83
- final mutation score : 77.57009345794393%
=> improvement in the mutation score : 1.869158878504673%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Event016_Test_A_2_EventDuplication
Killed mutant 1: \PSSM.Event016A\mutants\ctt\Output21.model
Killed mutant 2: \PSSM.Event016A\mutants\ctt\Output22.model

--------------------------------------------------
Original test case: Event016_Test_A
Killed mutant 1: \PSSM.Event016A\mutants\rac\Output2.model
Killed mutant 2: \PSSM.Event016A\mutants\cat\Output3.model
Killed mutant 3: \PSSM.Event016A\mutants\ctt\Output1.model
Killed mutant 4: \PSSM.Event016A\mutants\sdt\Output2.model
Killed mutant 5: \PSSM.Event016A\mutants\cst\Output10.model
Killed mutant 6: \PSSM.Event016A\mutants\rtr\Output0.model
Killed mutant 7: \PSSM.Event016A\mutants\rtr\Output3.model
Killed mutant 8: \PSSM.Event016A\mutants\cac\Output5.model
Killed mutant 9: \PSSM.Event016A\mutants\cst\Output16.model
Killed mutant 10: \PSSM.Event016A\mutants\ctt\Output15.model
Killed mutant 11: \PSSM.Event016A\mutants\ctt\Output18.model
Killed mutant 12: \PSSM.Event016A\mutants\cst\Output5.model
Killed mutant 13: \PSSM.Event016A\mutants\cst\Output2.model
Killed mutant 14: \PSSM.Event016A\mutants\cst\Output13.model
Killed mutant 15: \PSSM.Event016A\mutants\ctt\Output27.model
Killed mutant 16: \PSSM.Event016A\mutants\ctt\Output9.model
Killed mutant 17: \PSSM.Event016A\mutants\rst\Output2.model
Killed mutant 18: \PSSM.Event016A\mutants\ctt\Output12.model
Killed mutant 19: \PSSM.Event016A\mutants\sdt\Output5.model
Killed mutant 20: \PSSM.Event016A\mutants\ctt\Output14.model
Killed mutant 21: \PSSM.Event016A\mutants\rtr\Output5.model
Killed mutant 22: \PSSM.Event016A\mutants\ctt\Output3.model
