Number of generated mutants: 193
Number of killed mutants: 114
--------------------------------------------------
Original test case: Exiting003_Test
Killed mutant 1: \PSSM.Exiting003\mutants\dtr\Output20.model
Killed mutant 2: \PSSM.Exiting003\mutants\ctt\Output90.model
Killed mutant 3: \PSSM.Exiting003\mutants\rst\Output10.model
Killed mutant 4: \PSSM.Exiting003\mutants\ctt\Output102.model
Killed mutant 5: \PSSM.Exiting003\mutants\ctt\Output135.model
Killed mutant 6: \PSSM.Exiting003\mutants\ctt\Output122.model
Killed mutant 7: \PSSM.Exiting003\mutants\cis\Output26.model
Killed mutant 8: \PSSM.Exiting003\mutants\sdt\Output17.model
Killed mutant 9: \PSSM.Exiting003\mutants\cet\Output50.model
Killed mutant 10: \PSSM.Exiting003\mutants\ctt\Output88.model
Killed mutant 11: \PSSM.Exiting003\mutants\cst\Output94.model
Killed mutant 12: \PSSM.Exiting003\mutants\cet\Output51.model
Killed mutant 13: \PSSM.Exiting003\mutants\cac\Output25.model
Killed mutant 14: \PSSM.Exiting003\mutants\rtr\Output20.model
Killed mutant 15: \PSSM.Exiting003\mutants\cis\Output32.model
Killed mutant 16: \PSSM.Exiting003\mutants\cst\Output66.model
Killed mutant 17: \PSSM.Exiting003\mutants\cac\Output18.model
Killed mutant 18: \PSSM.Exiting003\mutants\dtr\Output18.model
Killed mutant 19: \PSSM.Exiting003\mutants\cac\Output24.model
Killed mutant 20: \PSSM.Exiting003\mutants\cst\Output95.model
Killed mutant 21: \PSSM.Exiting003\mutants\cat\Output21.model
Killed mutant 22: \PSSM.Exiting003\mutants\ctt\Output121.model
Killed mutant 23: \PSSM.Exiting003\mutants\cis\Output33.model
Killed mutant 24: \PSSM.Exiting003\mutants\ctt\Output91.model
Killed mutant 25: \PSSM.Exiting003\mutants\ctt\Output116.model
Killed mutant 26: \PSSM.Exiting003\mutants\rac\Output15.model
Killed mutant 27: \PSSM.Exiting003\mutants\cst\Output88.model
Killed mutant 28: \PSSM.Exiting003\mutants\ctt\Output129.model
Killed mutant 29: \PSSM.Exiting003\mutants\ctt\Output139.model
Killed mutant 30: \PSSM.Exiting003\mutants\sdt\Output23.model
Killed mutant 31: \PSSM.Exiting003\mutants\cac\Output20.model
Killed mutant 32: \PSSM.Exiting003\mutants\cat\Output20.model
Killed mutant 33: \PSSM.Exiting003\mutants\cet\Output52.model
Killed mutant 34: \PSSM.Exiting003\mutants\cac\Output23.model
Killed mutant 35: \PSSM.Exiting003\mutants\ctt\Output143.model
Killed mutant 36: \PSSM.Exiting003\mutants\cst\Output90.model
Killed mutant 37: \PSSM.Exiting003\mutants\cet\Output47.model
Killed mutant 38: \PSSM.Exiting003\mutants\cis\Output34.model
Killed mutant 39: \PSSM.Exiting003\mutants\cst\Output85.model
Killed mutant 40: \PSSM.Exiting003\mutants\cst\Output65.model
Killed mutant 41: \PSSM.Exiting003\mutants\rst\Output11.model
Killed mutant 42: \PSSM.Exiting003\mutants\ctt\Output106.model
Killed mutant 43: \PSSM.Exiting003\mutants\cet\Output48.model
Killed mutant 44: \PSSM.Exiting003\mutants\cis\Output35.model
Killed mutant 45: \PSSM.Exiting003\mutants\cst\Output86.model
Killed mutant 46: \PSSM.Exiting003\mutants\ctt\Output140.model
Killed mutant 47: \PSSM.Exiting003\mutants\ctt\Output107.model
Killed mutant 48: \PSSM.Exiting003\mutants\ctt\Output137.model
Killed mutant 49: \PSSM.Exiting003\mutants\rac\Output14.model
Killed mutant 50: \PSSM.Exiting003\mutants\cst\Output93.model
Killed mutant 51: \PSSM.Exiting003\mutants\cst\Output87.model
Killed mutant 52: \PSSM.Exiting003\mutants\sdt\Output19.model
Killed mutant 53: \PSSM.Exiting003\mutants\cet\Output49.model
Killed mutant 54: \PSSM.Exiting003\mutants\sdt\Output24.model
Killed mutant 55: \PSSM.Exiting003\mutants\ctt\Output108.model
Killed mutant 56: \PSSM.Exiting003\mutants\cst\Output92.model
Killed mutant 57: \PSSM.Exiting003\mutants\ctt\Output136.model
Killed mutant 58: \PSSM.Exiting003\mutants\cst\Output91.model
Killed mutant 59: \PSSM.Exiting003\mutants\cas\Output12.model
Killed mutant 60: \PSSM.Exiting003\mutants\ctt\Output93.model
Killed mutant 61: \PSSM.Exiting003\mutants\cis\Output30.model
Killed mutant 62: \PSSM.Exiting003\mutants\dtr\Output23.model
Killed mutant 63: \PSSM.Exiting003\mutants\ctt\Output132.model
Killed mutant 64: \PSSM.Exiting003\mutants\sdt\Output22.model
Killed mutant 65: \PSSM.Exiting003\mutants\cac\Output22.model
Killed mutant 66: \PSSM.Exiting003\mutants\cst\Output69.model
Killed mutant 67: \PSSM.Exiting003\mutants\cst\Output89.model
Killed mutant 68: \PSSM.Exiting003\mutants\cis\Output29.model
Killed mutant 69: \PSSM.Exiting003\mutants\rtr\Output24.model
Killed mutant 70: \PSSM.Exiting003\mutants\cst\Output77.model
Killed mutant 71: \PSSM.Exiting003\mutants\cst\Output96.model
Killed mutant 72: \PSSM.Exiting003\mutants\ctt\Output104.model
Killed mutant 73: \PSSM.Exiting003\mutants\ctt\Output92.model
Killed mutant 74: \PSSM.Exiting003\mutants\ctt\Output120.model
Killed mutant 75: \PSSM.Exiting003\mutants\rac\Output17.model
Killed mutant 76: \PSSM.Exiting003\mutants\ctt\Output117.model
Killed mutant 77: \PSSM.Exiting003\mutants\rst\Output12.model
Killed mutant 78: \PSSM.Exiting003\mutants\cst\Output83.model
Killed mutant 79: \PSSM.Exiting003\mutants\sdt\Output21.model
Killed mutant 80: \PSSM.Exiting003\mutants\ctt\Output133.model
Killed mutant 81: \PSSM.Exiting003\mutants\ctt\Output105.model
Killed mutant 82: \PSSM.Exiting003\mutants\rev\Output9.model
Killed mutant 83: \PSSM.Exiting003\mutants\rac\Output16.model
Killed mutant 84: \PSSM.Exiting003\mutants\rst\Output9.model
Killed mutant 85: \PSSM.Exiting003\mutants\cis\Output28.model
Killed mutant 86: \PSSM.Exiting003\mutants\cet\Output46.model
Killed mutant 87: \PSSM.Exiting003\mutants\cst\Output68.model
Killed mutant 88: \PSSM.Exiting003\mutants\cst\Output78.model
Killed mutant 89: \PSSM.Exiting003\mutants\rtr\Output25.model
Killed mutant 90: \PSSM.Exiting003\mutants\cas\Output16.model
