Total number of model elements: 106
Total number of coverable model elements: 28
- initial number of covered elements: 24
- initial test suite coverage: 85.71%

- number of covered elements by improved test cases: 2
- total number of covered elements: 26
- final test suite coverage: 92.86%
=> improvement in the coverage percentage: 7.15%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                            Model element name|Coverage status
----------------------------------------------------------------------------------------------+---------------
          platform:/resource/PSSM.OnlineShopping_Mutants/OnlineShopping.model::Custom System()|     Not_Traced
                                    Custom System::State Machine UserAccount(name=UserAccount)|        Covered
                                 State Machine UserAccount::Region mainRegion(name=mainRegion)|     Not_Traced
                            Region mainRegion::Pseudostate initial(name=initial, kind=initial)|     Not_Traced
                                                        Region mainRegion::State New(name=New)|     Not_Traced
                                                  Region mainRegion::State Active(name=Active)|     Not_Traced
                                            Region mainRegion::State Suspended(name=Suspended)|     Not_Traced
                                                  Region mainRegion::State Closed(name=Closed)|     Not_Traced
                                              Region mainRegion::Final State final(name=final)|     Not_Traced
                    Region mainRegion::Transition initial2new(name=initial2new, kind=external)|        Covered
                     Transition initial2new::Trigger isUniqueIdTrigger(name=isUniqueIdTrigger)|     Not_Traced
                                                  Trigger isUniqueIdTrigger::Call Event Type()|     Not_Traced
                                          Transition initial2new::Behavior create(name=create)|        Covered
                                                  Transition initial2new::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
                      Region mainRegion::Transition new2closed(name=new2closed, kind=external)|        Covered
        Transition new2closed::Trigger isCancelRequestedTrigger(name=isCancelRequestedTrigger)|     Not_Traced
                                           Trigger isCancelRequestedTrigger::Call Event Type()|     Not_Traced
                                           Transition new2closed::Behavior cancel(name=cancel)|        Covered
                                                   Transition new2closed::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
                      Region mainRegion::Transition new2active(name=new2active, kind=external)|        Covered
                      Transition new2active::Trigger isVerifiedTrigger(name=isVerifiedTrigger)|     Not_Traced
                                                  Trigger isVerifiedTrigger::Call Event Type()|     Not_Traced
                                       Transition new2active::Behavior activate(name=activate)|        Covered
                                                   Transition new2active::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
                Region mainRegion::Transition new2suspended(name=new2suspended, kind=external)|        Covered
       Transition new2suspended::Trigger isAccountDormantTrigger(name=isAccountDormantTrigger)|     Not_Traced
                                            Trigger isAccountDormantTrigger::Call Event Type()|     Not_Traced
                                      Transition new2suspended::Behavior suspend(name=suspend)|        Covered
                                                Transition new2suspended::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
