Number of generated mutants: 177
Number of killed mutants: 124
--------------------------------------------------
Original test case: Entry002_Test_B
Killed mutant 1: \PSSM.Entry002B\mutants\ctt\Output4.model
Killed mutant 2: \PSSM.Entry002B\mutants\cst\Output24.model
Killed mutant 3: \PSSM.Entry002B\mutants\cst\Output34.model
Killed mutant 4: \PSSM.Entry002B\mutants\cst\Output2.model
Killed mutant 5: \PSSM.Entry002B\mutants\ctt\Output13.model
Killed mutant 6: \PSSM.Entry002B\mutants\ctt\Output33.model
Killed mutant 7: \PSSM.Entry002B\mutants\ctt\Output36.model
Killed mutant 8: \PSSM.Entry002B\mutants\ctt\Output46.model
Killed mutant 9: \PSSM.Entry002B\mutants\sdt\Output5.model
Killed mutant 10: \PSSM.Entry002B\mutants\csev\Output1.model
Killed mutant 11: \PSSM.Entry002B\mutants\cst\Output11.model
Killed mutant 12: \PSSM.Entry002B\mutants\ctt\Output63.model
Killed mutant 13: \PSSM.Entry002B\mutants\sdt\Output2.model
Killed mutant 14: \PSSM.Entry002B\mutants\ctt\Output43.model
Killed mutant 15: \PSSM.Entry002B\mutants\ctt\Output53.model
Killed mutant 16: \PSSM.Entry002B\mutants\ctt\Output30.model
Killed mutant 17: \PSSM.Entry002B\mutants\ctt\Output40.model
Killed mutant 18: \PSSM.Entry002B\mutants\cst\Output31.model
Killed mutant 19: \PSSM.Entry002B\mutants\ctt\Output50.model
Killed mutant 20: \PSSM.Entry002B\mutants\rtr\Output6.model
Killed mutant 21: \PSSM.Entry002B\mutants\ctt\Output10.model
Killed mutant 22: \PSSM.Entry002B\mutants\cac\Output8.model
Killed mutant 23: \PSSM.Entry002B\mutants\cst\Output21.model
Killed mutant 24: \PSSM.Entry002B\mutants\cac\Output5.model
Killed mutant 25: \PSSM.Entry002B\mutants\cat\Output0.model
Killed mutant 26: \PSSM.Entry002B\mutants\rst\Output7.model
Killed mutant 27: \PSSM.Entry002B\mutants\ctt\Output1.model
Killed mutant 28: \PSSM.Entry002B\mutants\cst\Output27.model
Killed mutant 29: \PSSM.Entry002B\mutants\ctt\Output7.model
Killed mutant 30: \PSSM.Entry002B\mutants\rac\Output2.model
Killed mutant 31: \PSSM.Entry002B\mutants\sdt\Output0.model
Killed mutant 32: \PSSM.Entry002B\mutants\csev\Output7.model
Killed mutant 33: \PSSM.Entry002B\mutants\csev\Output4.model
Killed mutant 34: \PSSM.Entry002B\mutants\ctt\Output49.model
Killed mutant 35: \PSSM.Entry002B\mutants\ctt\Output29.model
Killed mutant 36: \PSSM.Entry002B\mutants\ctt\Output41.model
Killed mutant 37: \PSSM.Entry002B\mutants\ctt\Output51.model
Killed mutant 38: \PSSM.Entry002B\mutants\ctt\Output48.model
Killed mutant 39: \PSSM.Entry002B\mutants\cfs\Output5.model
Killed mutant 40: \PSSM.Entry002B\mutants\ctt\Output9.model
Killed mutant 41: \PSSM.Entry002B\mutants\cst\Output39.model
Killed mutant 42: \PSSM.Entry002B\mutants\cst\Output0.model
Killed mutant 43: \PSSM.Entry002B\mutants\cst\Output29.model
Killed mutant 44: \PSSM.Entry002B\mutants\ctt\Output11.model
Killed mutant 45: \PSSM.Entry002B\mutants\rtr\Output4.model
Killed mutant 46: \PSSM.Entry002B\mutants\cst\Output4.model
Killed mutant 47: \PSSM.Entry002B\mutants\ctt\Output35.model
Killed mutant 48: \PSSM.Entry002B\mutants\rac\Output3.model
Killed mutant 49: \PSSM.Entry002B\mutants\ctt\Output58.model
Killed mutant 50: \PSSM.Entry002B\mutants\ctt\Output3.model
Killed mutant 51: \PSSM.Entry002B\mutants\dtr\Output0.model
Killed mutant 52: \PSSM.Entry002B\mutants\sdt\Output4.model
Killed mutant 53: \PSSM.Entry002B\mutants\cfs\Output4.model
Killed mutant 54: \PSSM.Entry002B\mutants\cst\Output33.model
Killed mutant 55: \PSSM.Entry002B\mutants\cst\Output28.model
Killed mutant 56: \PSSM.Entry002B\mutants\ctt\Output12.model
Killed mutant 57: \PSSM.Entry002B\mutants\cst\Output5.model
Killed mutant 58: \PSSM.Entry002B\mutants\ctt\Output2.model
Killed mutant 59: \PSSM.Entry002B\mutants\rst\Output5.model
Killed mutant 60: \PSSM.Entry002B\mutants\cac\Output4.model
Killed mutant 61: \PSSM.Entry002B\mutants\cst\Output22.model
Killed mutant 62: \PSSM.Entry002B\mutants\ctt\Output59.model
Killed mutant 63: \PSSM.Entry002B\mutants\rst\Output6.model
Killed mutant 64: \PSSM.Entry002B\mutants\cac\Output1.model
Killed mutant 65: \PSSM.Entry002B\mutants\cas\Output0.model
Killed mutant 66: \PSSM.Entry002B\mutants\rst\Output3.model
Killed mutant 67: \PSSM.Entry002B\mutants\sdt\Output1.model
Killed mutant 68: \PSSM.Entry002B\mutants\cat\Output2.model
Killed mutant 69: \PSSM.Entry002B\mutants\ctt\Output0.model
Killed mutant 70: \PSSM.Entry002B\mutants\ctt\Output8.model
Killed mutant 71: \PSSM.Entry002B\mutants\cst\Output6.model
Killed mutant 72: \PSSM.Entry002B\mutants\cas\Output3.model
Killed mutant 73: \PSSM.Entry002B\mutants\ctt\Output57.model
Killed mutant 74: \PSSM.Entry002B\mutants\rst\Output0.model
Killed mutant 75: \PSSM.Entry002B\mutants\ctt\Output37.model
Killed mutant 76: \PSSM.Entry002B\mutants\cst\Output38.model
Killed mutant 77: \PSSM.Entry002B\mutants\ctt\Output62.model
Killed mutant 78: \PSSM.Entry002B\mutants\cst\Output3.model
Killed mutant 79: \PSSM.Entry002B\mutants\sdt\Output6.model
Killed mutant 80: \PSSM.Entry002B\mutants\cfs\Output2.model
Killed mutant 81: \PSSM.Entry002B\mutants\cst\Output18.model
Killed mutant 82: \PSSM.Entry002B\mutants\cst\Output23.model
Killed mutant 83: \PSSM.Entry002B\mutants\ctt\Output42.model
Killed mutant 84: \PSSM.Entry002B\mutants\cst\Output20.model
Killed mutant 85: \PSSM.Entry002B\mutants\rtr\Output5.model
Killed mutant 86: \PSSM.Entry002B\mutants\cst\Output32.model
Killed mutant 87: \PSSM.Entry002B\mutants\cst\Output35.model
Killed mutant 88: \PSSM.Entry002B\mutants\ctt\Output34.model
Killed mutant 89: \PSSM.Entry002B\mutants\sdt\Output3.model
Killed mutant 90: \PSSM.Entry002B\mutants\rtr\Output1.model
Killed mutant 91: \PSSM.Entry002B\mutants\cst\Output7.model
Killed mutant 92: \PSSM.Entry002B\mutants\ctt\Output28.model
Killed mutant 93: \PSSM.Entry002B\mutants\ctt\Output31.model
