Execution time: 6044980970300

Total number of mutants: 313
- initial number of killed mutants: 176
- initial mutation score : 56.23003194888179%

- number of mutants killed by improved test cases: 115
- total number of killed mutants: 291
- final mutation score : 92.97124600638978%
=> improvement in the mutation score : 36.74121405750799%
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output28.model
Alive mutant 2: \PSSM.JavaEJB_Mutants\mutants\csev\Output10.model
Alive mutant 3: \PSSM.JavaEJB_Mutants\mutants\csev\Output4.model
Alive mutant 4: \PSSM.JavaEJB_Mutants\mutants\csev\Output3.model
Alive mutant 5: \PSSM.JavaEJB_Mutants\mutants\ctt\Output27.model
Alive mutant 6: \PSSM.JavaEJB_Mutants\mutants\cac\Output9.model
Alive mutant 7: \PSSM.JavaEJB_Mutants\mutants\csev\Output5.model
Alive mutant 8: \PSSM.JavaEJB_Mutants\mutants\rtr\Output11.model
Alive mutant 9: \PSSM.JavaEJB_Mutants\mutants\csev\Output11.model
Alive mutant 10: \PSSM.JavaEJB_Mutants\mutants\ctt\Output35.model
Alive mutant 11: \PSSM.JavaEJB_Mutants\mutants\csev\Output0.model
Alive mutant 12: \PSSM.JavaEJB_Mutants\mutants\csev\Output9.model
Alive mutant 13: \PSSM.JavaEJB_Mutants\mutants\ctt\Output33.model
Alive mutant 14: \PSSM.JavaEJB_Mutants\mutants\cst\Output34.model
Alive mutant 15: \PSSM.JavaEJB_Mutants\mutants\csev\Output6.model
Alive mutant 16: \PSSM.JavaEJB_Mutants\mutants\ctt\Output29.model
Alive mutant 17: \PSSM.JavaEJB_Mutants\mutants\sdt\Output4.model
Alive mutant 18: \PSSM.JavaEJB_Mutants\mutants\cst\Output30.model
Alive mutant 19: \PSSM.JavaEJB_Mutants\mutants\rtr\Output9.model
Alive mutant 20: \PSSM.JavaEJB_Mutants\mutants\ctt\Output34.model
Alive mutant 21: \PSSM.JavaEJB_Mutants\mutants\cst\Output29.model
Alive mutant 22: \PSSM.JavaEJB_Mutants\mutants\csev\Output7.model
--------------------------------------------------
Original test case: test15
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cac\Output13.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\cet\Output9.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\cst\Output12.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\cet\Output6.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\ctt\Output11.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cet\Output3.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\cst\Output40.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\sdt\Output8.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\rtr\Output13.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\cet\Output7.model
Killed mutant 11: \PSSM.JavaEJB_Mutants\mutants\cet\Output38.model
Killed mutant 12: \PSSM.JavaEJB_Mutants\mutants\cet\Output1.model
Killed mutant 13: \PSSM.JavaEJB_Mutants\mutants\cst\Output42.model
Killed mutant 14: \PSSM.JavaEJB_Mutants\mutants\ctt\Output39.model
Killed mutant 15: \PSSM.JavaEJB_Mutants\mutants\cet\Output8.model
Killed mutant 16: \PSSM.JavaEJB_Mutants\mutants\rev\Output0.model
Killed mutant 17: \PSSM.JavaEJB_Mutants\mutants\cst\Output41.model
Killed mutant 18: \PSSM.JavaEJB_Mutants\mutants\ctt\Output10.model
Killed mutant 19: \PSSM.JavaEJB_Mutants\mutants\ctt\Output40.model
Killed mutant 20: \PSSM.JavaEJB_Mutants\mutants\cet\Output2.model
Killed mutant 21: \PSSM.JavaEJB_Mutants\mutants\cst\Output11.model
Killed mutant 22: \PSSM.JavaEJB_Mutants\mutants\ctt\Output9.model
Killed mutant 23: \PSSM.JavaEJB_Mutants\mutants\cet\Output0.model
Killed mutant 24: \PSSM.JavaEJB_Mutants\mutants\cet\Output4.model
Killed mutant 25: \PSSM.JavaEJB_Mutants\mutants\rtr\Output3.model
Killed mutant 26: \PSSM.JavaEJB_Mutants\mutants\cac\Output3.model
Killed mutant 27: \PSSM.JavaEJB_Mutants\mutants\cet\Output12.model
Killed mutant 28: \PSSM.JavaEJB_Mutants\mutants\ctt\Output41.model
Killed mutant 29: \PSSM.JavaEJB_Mutants\mutants\cet\Output5.model
Killed mutant 30: \PSSM.JavaEJB_Mutants\mutants\cst\Output10.model
Original test case: test12
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output18.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\cst\Output38.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\ctt\Output15.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\sdt\Output7.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\rtr\Output5.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\rtr\Output12.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\cst\Output37.model
