Total number of model elements: 38
Total number of coverable model elements: 20
- initial number of covered elements: 15
- initial test suite coverage: 75.0%

- number of covered elements by improved test cases: 0
- total number of covered elements: 15
- final test suite coverage: 75.0%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                      Model element name|Coverage status
----------------------------------------------------------------------------------------+---------------
                 platform:/resource/Arduino.ServoIrbutton/servoIrbutton.model::Project()|     Not_Traced
                                                Project::Arduino Board board(name=board)|     Not_Traced
                   Arduino Board board::Digital Pin pushButton(name=pushButton, level=1)|    Not_Covered
                                 Digital Pin pushButton::Push Button button(name=button)|        Covered
                       Arduino Board board::Digital Pin IRSensor(name=IRSensor, level=0)|    Not_Covered
                          Digital Pin IRSensor::Infra Red Sensor IRSensor(name=IRSensor)|        Covered
                         Arduino Board board::Digital Pin blueLED(name=blueLED, level=0)|        Covered
                              Digital Pin blueLED::LED blueLED(name=blueLED, color=blue)|    Not_Covered
                             Arduino Board board::Digital Pin Servo(name=Servo, level=0)|        Covered
                                        Digital Pin Servo::Micro Servo Servo(name=Servo)|    Not_Covered
                                                     Project::Sketch sketch(name=sketch)|    Not_Covered
                                                                  Sketch sketch::Block()|     Not_Traced
                                                           Block::Variable Declaration()|        Covered
                        Variable Declaration::Integer Variable i(name=i, initialValue=0)|     Not_Traced
                                                                             Block::If()|        Covered
                                                                             If::Block()|     Not_Traced
                                                                          Block::While()|        Covered
                                                                          While::Block()|     Not_Traced
                                                              Block::Module Assignment()|        Covered
                                               Module Assignment::Integer Variable Ref()|     Not_Traced
                                                            Block::Variable Assignment()|        Covered
                      Variable Assignment::Binary Integer Expression plus(operator=plus)|     Not_Traced
                                  Binary Integer Expression plus::Integer Variable Ref()|     Not_Traced
                             Binary Integer Expression plus::Integer Constant 6(value=6)|     Not_Traced
                                      While::Binary Boolean Expression AND(operator=AND)|     Not_Traced
                                     Binary Boolean Expression AND::Boolean Module Get()|        Covered
Binary Boolean Expression AND::Binary Boolean Expression infOrEqual(operator=infOrEqual)|     Not_Traced
                            Binary Boolean Expression infOrEqual::Integer Variable Ref()|     Not_Traced
                     Binary Boolean Expression infOrEqual::Integer Constant 18(value=18)|     Not_Traced
                                                                             Block::If()|        Covered
                                                                             If::Block()|     Not_Traced
                                                              Block::Module Assignment()|        Covered
                                          Module Assignment::Integer Constant 1(value=1)|     Not_Traced
                                                              Block::Module Assignment()|        Covered
                                          Module Assignment::Integer Constant 0(value=0)|     Not_Traced
                                          If::Unary Boolean Expression NOT(operator=NOT)|     Not_Traced
                                      Unary Boolean Expression NOT::Boolean Module Get()|        Covered
                                                                If::Boolean Module Get()|        Covered
--------------------------------------------------
Total number of test cases improving selection score: 0
