Number of generated mutants: 92
Number of killed mutants: 82
--------------------------------------------------
Original test case: Transition007_Test
Killed mutant 1: \PSSM.Transition007\mutants\cat\Output6.model
Killed mutant 2: \PSSM.Transition007\mutants\cst\Output2.model
Killed mutant 3: \PSSM.Transition007\mutants\cet\Output4.model
Killed mutant 4: \PSSM.Transition007\mutants\cst\Output9.model
Killed mutant 5: \PSSM.Transition007\mutants\cas\Output0.model
Killed mutant 6: \PSSM.Transition007\mutants\cac\Output1.model
Killed mutant 7: \PSSM.Transition007\mutants\rst\Output3.model
Killed mutant 8: \PSSM.Transition007\mutants\ctt\Output10.model
Killed mutant 9: \PSSM.Transition007\mutants\cat\Output9.model
Killed mutant 10: \PSSM.Transition007\mutants\cet\Output7.model
Killed mutant 11: \PSSM.Transition007\mutants\ctt\Output8.model
Killed mutant 12: \PSSM.Transition007\mutants\sdt\Output1.model
Killed mutant 13: \PSSM.Transition007\mutants\cet\Output12.model
Killed mutant 14: \PSSM.Transition007\mutants\cat\Output10.model
Killed mutant 15: \PSSM.Transition007\mutants\ctt\Output0.model
Killed mutant 16: \PSSM.Transition007\mutants\rtr\Output3.model
Killed mutant 17: \PSSM.Transition007\mutants\cst\Output6.model
Killed mutant 18: \PSSM.Transition007\mutants\rtr\Output2.model
Killed mutant 19: \PSSM.Transition007\mutants\cat\Output0.model
Killed mutant 20: \PSSM.Transition007\mutants\cst\Output3.model
Killed mutant 21: \PSSM.Transition007\mutants\cat\Output7.model
Killed mutant 22: \PSSM.Transition007\mutants\cet\Output15.model
Killed mutant 23: \PSSM.Transition007\mutants\ctt\Output14.model
Killed mutant 24: \PSSM.Transition007\mutants\rst\Output0.model
Killed mutant 25: \PSSM.Transition007\mutants\cet\Output5.model
Killed mutant 26: \PSSM.Transition007\mutants\cas\Output1.model
Killed mutant 27: \PSSM.Transition007\mutants\cac\Output2.model
Killed mutant 28: \PSSM.Transition007\mutants\cet\Output1.model
Killed mutant 29: \PSSM.Transition007\mutants\cat\Output3.model
Killed mutant 30: \PSSM.Transition007\mutants\rac\Output2.model
Killed mutant 31: \PSSM.Transition007\mutants\ctt\Output1.model
Killed mutant 32: \PSSM.Transition007\mutants\ctt\Output7.model
Killed mutant 33: \PSSM.Transition007\mutants\cst\Output7.model
Killed mutant 34: \PSSM.Transition007\mutants\rev\Output0.model
Killed mutant 35: \PSSM.Transition007\mutants\sdt\Output0.model
Killed mutant 36: \PSSM.Transition007\mutants\ctt\Output4.model
Killed mutant 37: \PSSM.Transition007\mutants\cet\Output8.model
Killed mutant 38: \PSSM.Transition007\mutants\rst\Output1.model
Killed mutant 39: \PSSM.Transition007\mutants\cet\Output11.model
Killed mutant 40: \PSSM.Transition007\mutants\rtr\Output1.model
Killed mutant 41: \PSSM.Transition007\mutants\cet\Output9.model
Killed mutant 42: \PSSM.Transition007\mutants\cet\Output2.model
Killed mutant 43: \PSSM.Transition007\mutants\cat\Output1.model
Killed mutant 44: \PSSM.Transition007\mutants\cet\Output6.model
Killed mutant 45: \PSSM.Transition007\mutants\cst\Output0.model
Killed mutant 46: \PSSM.Transition007\mutants\csev\Output3.model
Killed mutant 47: \PSSM.Transition007\mutants\cst\Output4.model
Killed mutant 48: \PSSM.Transition007\mutants\ctt\Output6.model
Killed mutant 49: \PSSM.Transition007\mutants\cac\Output3.model
Killed mutant 50: \PSSM.Transition007\mutants\rev\Output2.model
Killed mutant 51: \PSSM.Transition007\mutants\rst\Output4.model
Killed mutant 52: \PSSM.Transition007\mutants\cet\Output14.model
Killed mutant 53: \PSSM.Transition007\mutants\rac\Output3.model
Killed mutant 54: \PSSM.Transition007\mutants\rev\Output1.model
Killed mutant 55: \PSSM.Transition007\mutants\ctt\Output3.model
Killed mutant 56: \PSSM.Transition007\mutants\cst\Output1.model
Killed mutant 57: \PSSM.Transition007\mutants\rac\Output0.model
Killed mutant 58: \PSSM.Transition007\mutants\cat\Output4.model
Killed mutant 59: \PSSM.Transition007\mutants\ctt\Output12.model
Killed mutant 60: \PSSM.Transition007\mutants\cac\Output0.model
Killed mutant 61: \PSSM.Transition007\mutants\cat\Output11.model
Killed mutant 62: \PSSM.Transition007\mutants\cst\Output8.model
Killed mutant 63: \PSSM.Transition007\mutants\rst\Output2.model
Killed mutant 64: \PSSM.Transition007\mutants\dtr\Output0.model
Killed mutant 65: \PSSM.Transition007\mutants\cst\Output10.model
Killed mutant 66: \PSSM.Transition007\mutants\cat\Output5.model
Killed mutant 67: \PSSM.Transition007\mutants\ctt\Output5.model
Killed mutant 68: \PSSM.Transition007\mutants\rtr\Output0.model
Killed mutant 69: \PSSM.Transition007\mutants\rac\Output1.model
Killed mutant 70: \PSSM.Transition007\mutants\cat\Output2.model
Killed mutant 71: \PSSM.Transition007\mutants\cet\Output10.model
Killed mutant 72: \PSSM.Transition007\mutants\cas\Output2.model
Killed mutant 73: \PSSM.Transition007\mutants\ctt\Output2.model
Killed mutant 74: \PSSM.Transition007\mutants\cet\Output13.model
Killed mutant 75: \PSSM.Transition007\mutants\cet\Output0.model
Killed mutant 76: \PSSM.Transition007\mutants\rst\Output5.model
Killed mutant 77: \PSSM.Transition007\mutants\rtr\Output4.model
Killed mutant 78: \PSSM.Transition007\mutants\ctt\Output13.model
Killed mutant 79: \PSSM.Transition007\mutants\cst\Output5.model
Killed mutant 80: \PSSM.Transition007\mutants\cet\Output3.model
Killed mutant 81: \PSSM.Transition007\mutants\cac\Output4.model
Killed mutant 82: \PSSM.Transition007\mutants\cat\Output8.model
--------------------------------------------------
Number of alive mutants: 10
Alive mutant 1: \PSSM.Transition007\mutants\sdt\Output2.model
Alive mutant 2: \PSSM.Transition007\mutants\rev\Output3.model
Alive mutant 3: \PSSM.Transition007\mutants\csev\Output2.model
Alive mutant 4: \PSSM.Transition007\mutants\csev\Output0.model
Alive mutant 5: \PSSM.Transition007\mutants\csev\Output4.model
Alive mutant 6: \PSSM.Transition007\mutants\csev\Output1.model
Alive mutant 7: \PSSM.Transition007\mutants\ctt\Output11.model
Alive mutant 8: \PSSM.Transition007\mutants\sdt\Output3.model
Alive mutant 9: \PSSM.Transition007\mutants\ctt\Output9.model
