Number of generated mutants: 86
Number of killed mutants: 54
--------------------------------------------------
Original test case: Event002
Killed mutant 1: \PSSM.Event002\mutants\rst\Output0.model
Killed mutant 2: \PSSM.Event002\mutants\rtr\Output0.model
Killed mutant 3: \PSSM.Event002\mutants\cet\Output8.model
Killed mutant 4: \PSSM.Event002\mutants\ctt\Output17.model
Killed mutant 5: \PSSM.Event002\mutants\cat\Output0.model
Killed mutant 6: \PSSM.Event002\mutants\ctt\Output1.model
Killed mutant 7: \PSSM.Event002\mutants\cst\Output3.model
Killed mutant 8: \PSSM.Event002\mutants\cac\Output2.model
Killed mutant 9: \PSSM.Event002\mutants\rac\Output2.model
Killed mutant 10: \PSSM.Event002\mutants\cst\Output15.model
Killed mutant 11: \PSSM.Event002\mutants\ctt\Output2.model
Killed mutant 12: \PSSM.Event002\mutants\ctt\Output14.model
Killed mutant 13: \PSSM.Event002\mutants\cas\Output3.model
Killed mutant 14: \PSSM.Event002\mutants\cac\Output4.model
Killed mutant 15: \PSSM.Event002\mutants\cst\Output2.model
Killed mutant 16: \PSSM.Event002\mutants\cas\Output0.model
Killed mutant 17: \PSSM.Event002\mutants\rtr\Output4.model
Killed mutant 18: \PSSM.Event002\mutants\ctt\Output16.model
Killed mutant 19: \PSSM.Event002\mutants\rac\Output1.model
Killed mutant 20: \PSSM.Event002\mutants\cet\Output10.model
Killed mutant 21: \PSSM.Event002\mutants\ctt\Output0.model
Killed mutant 22: \PSSM.Event002\mutants\cat\Output2.model
Killed mutant 23: \PSSM.Event002\mutants\rev\Output2.model
Killed mutant 24: \PSSM.Event002\mutants\ctt\Output10.model
Killed mutant 25: \PSSM.Event002\mutants\sdt\Output2.model
Killed mutant 26: \PSSM.Event002\mutants\cst\Output9.model
Killed mutant 27: \PSSM.Event002\mutants\ctt\Output13.model
Killed mutant 28: \PSSM.Event002\mutants\cst\Output11.model
Killed mutant 29: \PSSM.Event002\mutants\ctt\Output3.model
Killed mutant 30: \PSSM.Event002\mutants\cst\Output1.model
Killed mutant 31: \PSSM.Event002\mutants\dtr\Output0.model
Killed mutant 32: \PSSM.Event002\mutants\ctt\Output19.model
Killed mutant 33: \PSSM.Event002\mutants\cac\Output0.model
Killed mutant 34: \PSSM.Event002\mutants\cet\Output11.model
Killed mutant 35: \PSSM.Event002\mutants\cst\Output8.model
Killed mutant 36: \PSSM.Event002\mutants\rst\Output2.model
Killed mutant 37: \PSSM.Event002\mutants\cst\Output13.model
Killed mutant 38: \PSSM.Event002\mutants\cst\Output10.model
Killed mutant 39: \PSSM.Event002\mutants\sdt\Output0.model
Killed mutant 40: \PSSM.Event002\mutants\rtr\Output2.model
Killed mutant 41: \PSSM.Event002\mutants\cst\Output7.model
Killed mutant 42: \PSSM.Event002\mutants\cst\Output12.model
