Number of generated mutants: 127
Number of killed mutants: 106
--------------------------------------------------
Original test case: Exit002_Test
Killed mutant 1: \PSSM.Exit002\mutants\cis\Output7.model
Killed mutant 2: \PSSM.Exit002\mutants\cst\Output3.model
Killed mutant 3: \PSSM.Exit002\mutants\cst\Output10.model
Killed mutant 4: \PSSM.Exit002\mutants\rtr\Output4.model
Killed mutant 5: \PSSM.Exit002\mutants\ctt\Output8.model
Killed mutant 6: \PSSM.Exit002\mutants\cst\Output20.model
Killed mutant 7: \PSSM.Exit002\mutants\cst\Output6.model
Killed mutant 8: \PSSM.Exit002\mutants\cst\Output9.model
Killed mutant 9: \PSSM.Exit002\mutants\cst\Output13.model
Killed mutant 10: \PSSM.Exit002\mutants\cac\Output6.model
Killed mutant 11: \PSSM.Exit002\mutants\dtr\Output1.model
Killed mutant 12: \PSSM.Exit002\mutants\cis\Output4.model
Killed mutant 13: \PSSM.Exit002\mutants\sdt\Output0.model
Killed mutant 14: \PSSM.Exit002\mutants\ctt\Output12.model
Killed mutant 15: \PSSM.Exit002\mutants\cas\Output0.model
Killed mutant 16: \PSSM.Exit002\mutants\cst\Output16.model
Killed mutant 17: \PSSM.Exit002\mutants\rst\Output3.model
Killed mutant 18: \PSSM.Exit002\mutants\dtr\Output4.model
Killed mutant 19: \PSSM.Exit002\mutants\ctt\Output15.model
Killed mutant 20: \PSSM.Exit002\mutants\sdt\Output6.model
Killed mutant 21: \PSSM.Exit002\mutants\cst\Output0.model
Killed mutant 22: \PSSM.Exit002\mutants\rtr\Output2.model
Killed mutant 23: \PSSM.Exit002\mutants\rst\Output0.model
Killed mutant 24: \PSSM.Exit002\mutants\sdt\Output3.model
Killed mutant 25: \PSSM.Exit002\mutants\ctt\Output21.model
Killed mutant 26: \PSSM.Exit002\mutants\sdt\Output4.model
Killed mutant 27: \PSSM.Exit002\mutants\dtr\Output0.model
Killed mutant 28: \PSSM.Exit002\mutants\ctt\Output11.model
Killed mutant 29: \PSSM.Exit002\mutants\ctt\Output18.model
Killed mutant 30: \PSSM.Exit002\mutants\cat\Output5.model
Killed mutant 31: \PSSM.Exit002\mutants\cis\Output9.model
Killed mutant 32: \PSSM.Exit002\mutants\cst\Output4.model
Killed mutant 33: \PSSM.Exit002\mutants\cis\Output1.model
Killed mutant 34: \PSSM.Exit002\mutants\cst\Output15.model
Killed mutant 35: \PSSM.Exit002\mutants\cac\Output3.model
Killed mutant 36: \PSSM.Exit002\mutants\ctt\Output3.model
Killed mutant 37: \PSSM.Exit002\mutants\ctt\Output17.model
Killed mutant 38: \PSSM.Exit002\mutants\cat\Output4.model
Killed mutant 39: \PSSM.Exit002\mutants\ctt\Output9.model
Killed mutant 40: \PSSM.Exit002\mutants\rtr\Output3.model
Killed mutant 41: \PSSM.Exit002\mutants\ctt\Output22.model
Killed mutant 42: \PSSM.Exit002\mutants\cis\Output8.model
Killed mutant 43: \PSSM.Exit002\mutants\sdt\Output5.model
Killed mutant 44: \PSSM.Exit002\mutants\cis\Output2.model
Killed mutant 45: \PSSM.Exit002\mutants\ctt\Output10.model
Killed mutant 46: \PSSM.Exit002\mutants\cac\Output4.model
Killed mutant 47: \PSSM.Exit002\mutants\ctt\Output2.model
Killed mutant 48: \PSSM.Exit002\mutants\ctt\Output28.model
Killed mutant 49: \PSSM.Exit002\mutants\cst\Output5.model
Killed mutant 50: \PSSM.Exit002\mutants\cis\Output0.model
Killed mutant 51: \PSSM.Exit002\mutants\cac\Output5.model
Killed mutant 52: \PSSM.Exit002\mutants\cst\Output14.model
Killed mutant 53: \PSSM.Exit002\mutants\rtr\Output0.model
Killed mutant 54: \PSSM.Exit002\mutants\ctt\Output16.model
Killed mutant 55: \PSSM.Exit002\mutants\cst\Output24.model
Killed mutant 56: \PSSM.Exit002\mutants\cet\Output5.model
Killed mutant 57: \PSSM.Exit002\mutants\dtr\Output2.model
Killed mutant 58: \PSSM.Exit002\mutants\cat\Output0.model
Killed mutant 59: \PSSM.Exit002\mutants\ctt\Output26.model
Killed mutant 60: \PSSM.Exit002\mutants\ctt\Output1.model
Killed mutant 61: \PSSM.Exit002\mutants\cas\Output1.model
Killed mutant 62: \PSSM.Exit002\mutants\rst\Output4.model
Killed mutant 63: \PSSM.Exit002\mutants\cis\Output3.model
Killed mutant 64: \PSSM.Exit002\mutants\cst\Output17.model
Killed mutant 65: \PSSM.Exit002\mutants\ctt\Output29.model
Killed mutant 66: \PSSM.Exit002\mutants\sdt\Output2.model
Killed mutant 67: \PSSM.Exit002\mutants\cis\Output6.model
Killed mutant 68: \PSSM.Exit002\mutants\cis\Output10.model
Killed mutant 69: \PSSM.Exit002\mutants\cst\Output7.model
Killed mutant 70: \PSSM.Exit002\mutants\ctt\Output7.model
Killed mutant 71: \PSSM.Exit002\mutants\rac\Output2.model
Killed mutant 72: \PSSM.Exit002\mutants\rtr\Output5.model
Killed mutant 73: \PSSM.Exit002\mutants\cac\Output2.model
Killed mutant 74: \PSSM.Exit002\mutants\cat\Output3.model
Killed mutant 75: \PSSM.Exit002\mutants\cst\Output21.model
Killed mutant 76: \PSSM.Exit002\mutants\cst\Output19.model
Killed mutant 77: \PSSM.Exit002\mutants\cst\Output1.model
Killed mutant 78: \PSSM.Exit002\mutants\cst\Output8.model
Killed mutant 79: \PSSM.Exit002\mutants\cac\Output0.model
Killed mutant 80: \PSSM.Exit002\mutants\cst\Output22.model
Killed mutant 81: \PSSM.Exit002\mutants\cis\Output5.model
Killed mutant 82: \PSSM.Exit002\mutants\cst\Output12.model
Killed mutant 83: \PSSM.Exit002\mutants\rst\Output2.model
Killed mutant 84: \PSSM.Exit002\mutants\ctt\Output0.model
Killed mutant 85: \PSSM.Exit002\mutants\ctt\Output24.model
Killed mutant 86: \PSSM.Exit002\mutants\cat\Output2.model
Killed mutant 87: \PSSM.Exit002\mutants\cev\Output2.model
Killed mutant 88: \PSSM.Exit002\mutants\rac\Output1.model
Killed mutant 89: \PSSM.Exit002\mutants\dtr\Output3.model
Killed mutant 90: \PSSM.Exit002\mutants\cis\Output11.model
Killed mutant 91: \PSSM.Exit002\mutants\cas\Output3.model
Killed mutant 92: \PSSM.Exit002\mutants\rtr\Output6.model
Killed mutant 93: \PSSM.Exit002\mutants\ctt\Output14.model
Killed mutant 94: \PSSM.Exit002\mutants\cst\Output23.model
