Number of generated mutants: 212
Number of killed mutants: 137
--------------------------------------------------
Original test case: Event009_Test
Killed mutant 1: \PSSM.Event009\mutants\cst\Output24.model
Killed mutant 2: \PSSM.Event009\mutants\ctt\Output5.model
Killed mutant 3: \PSSM.Event009\mutants\ctt\Output13.model
Killed mutant 4: \PSSM.Event009\mutants\ctt\Output33.model
Killed mutant 5: \PSSM.Event009\mutants\cst\Output11.model
Killed mutant 6: \PSSM.Event009\mutants\rst\Output0.model
Killed mutant 7: \PSSM.Event009\mutants\cst\Output0.model
Killed mutant 8: \PSSM.Event009\mutants\sdt\Output3.model
Killed mutant 9: \PSSM.Event009\mutants\ctt\Output40.model
Killed mutant 10: \PSSM.Event009\mutants\cat\Output12.model
Killed mutant 11: \PSSM.Event009\mutants\ctt\Output20.model
Killed mutant 12: \PSSM.Event009\mutants\cac\Output1.model
Killed mutant 13: \PSSM.Event009\mutants\rtr\Output1.model
Killed mutant 14: \PSSM.Event009\mutants\ctt\Output26.model
Killed mutant 15: \PSSM.Event009\mutants\cst\Output6.model
Killed mutant 16: \PSSM.Event009\mutants\cfs\Output6.model
Killed mutant 17: \PSSM.Event009\mutants\ctt\Output38.model
Killed mutant 18: \PSSM.Event009\mutants\rac\Output1.model
Killed mutant 19: \PSSM.Event009\mutants\cst\Output36.model
Killed mutant 20: \PSSM.Event009\mutants\cet\Output20.model
Killed mutant 21: \PSSM.Event009\mutants\ctt\Output4.model
Killed mutant 22: \PSSM.Event009\mutants\cfs\Output7.model
Killed mutant 23: \PSSM.Event009\mutants\ctt\Output27.model
Killed mutant 24: \PSSM.Event009\mutants\ctt\Output32.model
Killed mutant 25: \PSSM.Event009\mutants\rac\Output0.model
Killed mutant 26: \PSSM.Event009\mutants\cst\Output25.model
Killed mutant 27: \PSSM.Event009\mutants\ctt\Output39.model
Killed mutant 28: \PSSM.Event009\mutants\cac\Output6.model
Killed mutant 29: \PSSM.Event009\mutants\cac\Output0.model
Killed mutant 30: \PSSM.Event009\mutants\rst\Output1.model
Killed mutant 31: \PSSM.Event009\mutants\ctt\Output21.model
Killed mutant 32: \PSSM.Event009\mutants\cst\Output37.model
Killed mutant 33: \PSSM.Event009\mutants\rtr\Output6.model
Killed mutant 34: \PSSM.Event009\mutants\cst\Output1.model
Killed mutant 35: \PSSM.Event009\mutants\cac\Output2.model
Killed mutant 36: \PSSM.Event009\mutants\dtr\Output2.model
Killed mutant 37: \PSSM.Event009\mutants\rst\Output4.model
Killed mutant 38: \PSSM.Event009\mutants\cst\Output30.model
Killed mutant 39: \PSSM.Event009\mutants\cst\Output7.model
Killed mutant 40: \PSSM.Event009\mutants\cst\Output20.model
Killed mutant 41: \PSSM.Event009\mutants\ctt\Output9.model
Killed mutant 42: \PSSM.Event009\mutants\cas\Output4.model
Killed mutant 43: \PSSM.Event009\mutants\cet\Output8.model
Killed mutant 44: \PSSM.Event009\mutants\cat\Output3.model
Killed mutant 45: \PSSM.Event009\mutants\cst\Output18.model
Killed mutant 46: \PSSM.Event009\mutants\ctt\Output42.model
Killed mutant 47: \PSSM.Event009\mutants\ctt\Output6.model
Killed mutant 48: \PSSM.Event009\mutants\cat\Output19.model
Killed mutant 49: \PSSM.Event009\mutants\ctt\Output37.model
Killed mutant 50: \PSSM.Event009\mutants\rac\Output2.model
Killed mutant 51: \PSSM.Event009\mutants\cat\Output6.model
Killed mutant 52: \PSSM.Event009\mutants\ctt\Output14.model
Killed mutant 53: \PSSM.Event009\mutants\cst\Output15.model
Killed mutant 54: \PSSM.Event009\mutants\cac\Output5.model
Killed mutant 55: \PSSM.Event009\mutants\ctt\Output34.model
Killed mutant 56: \PSSM.Event009\mutants\ctt\Output11.model
Killed mutant 57: \PSSM.Event009\mutants\ctt\Output7.model
Killed mutant 58: \PSSM.Event009\mutants\csev\Output6.model
Killed mutant 59: \PSSM.Event009\mutants\cet\Output14.model
Killed mutant 60: \PSSM.Event009\mutants\cat\Output5.model
Killed mutant 61: \PSSM.Event009\mutants\cst\Output16.model
Killed mutant 62: \PSSM.Event009\mutants\cst\Output5.model
Killed mutant 63: \PSSM.Event009\mutants\cac\Output4.model
Killed mutant 64: \PSSM.Event009\mutants\cat\Output18.model
Killed mutant 65: \PSSM.Event009\mutants\cst\Output23.model
Killed mutant 66: \PSSM.Event009\mutants\cet\Output13.model
Killed mutant 67: \PSSM.Event009\mutants\cst\Output4.model
Killed mutant 68: \PSSM.Event009\mutants\ctt\Output12.model
Killed mutant 69: \PSSM.Event009\mutants\cat\Output17.model
Killed mutant 70: \PSSM.Event009\mutants\cst\Output17.model
Killed mutant 71: \PSSM.Event009\mutants\ctt\Output8.model
Killed mutant 72: \PSSM.Event009\mutants\cst\Output22.model
Killed mutant 73: \PSSM.Event009\mutants\ctt\Output36.model
Killed mutant 74: \PSSM.Event009\mutants\cac\Output3.model
Killed mutant 75: \PSSM.Event009\mutants\cat\Output7.model
Killed mutant 76: \PSSM.Event009\mutants\cst\Output14.model
Killed mutant 77: \PSSM.Event009\mutants\ctt\Output23.model
Killed mutant 78: \PSSM.Event009\mutants\rtr\Output4.model
Killed mutant 79: \PSSM.Event009\mutants\rev\Output1.model
Killed mutant 80: \PSSM.Event009\mutants\ctt\Output10.model
Killed mutant 81: \PSSM.Event009\mutants\ctt\Output2.model
Killed mutant 82: \PSSM.Event009\mutants\rst\Output3.model
Killed mutant 83: \PSSM.Event009\mutants\cst\Output9.model
Killed mutant 84: \PSSM.Event009\mutants\cst\Output21.model
Killed mutant 85: \PSSM.Event009\mutants\dtr\Output0.model
Killed mutant 86: \PSSM.Event009\mutants\cas\Output3.model
Killed mutant 87: \PSSM.Event009\mutants\cst\Output27.model
Killed mutant 88: \PSSM.Event009\mutants\rst\Output2.model
Killed mutant 89: \PSSM.Event009\mutants\cat\Output2.model
Killed mutant 90: \PSSM.Event009\mutants\cst\Output8.model
Killed mutant 91: \PSSM.Event009\mutants\cat\Output15.model
Killed mutant 92: \PSSM.Event009\mutants\cst\Output19.model
Killed mutant 93: \PSSM.Event009\mutants\sdt\Output1.model
Killed mutant 94: \PSSM.Event009\mutants\ctt\Output15.model
Killed mutant 95: \PSSM.Event009\mutants\cst\Output2.model
Killed mutant 96: \PSSM.Event009\mutants\cst\Output26.model
Killed mutant 97: \PSSM.Event009\mutants\rtr\Output5.model
Killed mutant 98: \PSSM.Event009\mutants\cas\Output2.model
Killed mutant 99: \PSSM.Event009\mutants\sdt\Output0.model
Killed mutant 100: \PSSM.Event009\mutants\cat\Output14.model
Killed mutant 101: \PSSM.Event009\mutants\sdt\Output7.model
Killed mutant 102: \PSSM.Event009\mutants\cat\Output1.model
Killed mutant 103: \PSSM.Event009\mutants\ctt\Output44.model
Killed mutant 104: \PSSM.Event009\mutants\ctt\Output16.model
Killed mutant 105: \PSSM.Event009\mutants\cas\Output1.model
Killed mutant 106: \PSSM.Event009\mutants\cat\Output0.model
Killed mutant 107: \PSSM.Event009\mutants\rtr\Output0.model
Killed mutant 108: \PSSM.Event009\mutants\cst\Output10.model
Killed mutant 109: \PSSM.Event009\mutants\cat\Output10.model
Killed mutant 110: \PSSM.Event009\mutants\cst\Output28.model
Killed mutant 111: \PSSM.Event009\mutants\cat\Output13.model
Killed mutant 112: \PSSM.Event009\mutants\cat\Output8.model
Killed mutant 113: \PSSM.Event009\mutants\ctt\Output22.model
Killed mutant 114: \PSSM.Event009\mutants\ctt\Output17.model
