Number of generated mutants: 449
Number of killed mutants: 310
--------------------------------------------------
Original test case: Event016_Test_B
Killed mutant 1: \PSSM.Event016B\mutants\ctt\Output86.model
Killed mutant 2: \PSSM.Event016B\mutants\ctt\Output46.model
Killed mutant 3: \PSSM.Event016B\mutants\cst\Output24.model
Killed mutant 4: \PSSM.Event016B\mutants\cst\Output64.model
Killed mutant 5: \PSSM.Event016B\mutants\ctt\Output33.model
Killed mutant 6: \PSSM.Event016B\mutants\cas\Output3.model
Killed mutant 7: \PSSM.Event016B\mutants\cst\Output9.model
Killed mutant 8: \PSSM.Event016B\mutants\cst\Output11.model
Killed mutant 9: \PSSM.Event016B\mutants\rac\Output4.model
Killed mutant 10: \PSSM.Event016B\mutants\cat\Output24.model
Killed mutant 11: \PSSM.Event016B\mutants\cat\Output72.model
Killed mutant 12: \PSSM.Event016B\mutants\cat\Output8.model
Killed mutant 13: \PSSM.Event016B\mutants\cst\Output72.model
Killed mutant 14: \PSSM.Event016B\mutants\cac\Output4.model
Killed mutant 15: \PSSM.Event016B\mutants\rtr\Output11.model
Killed mutant 16: \PSSM.Event016B\mutants\cfs\Output4.model
Killed mutant 17: \PSSM.Event016B\mutants\cat\Output32.model
Killed mutant 18: \PSSM.Event016B\mutants\ctt\Output2.model
Killed mutant 19: \PSSM.Event016B\mutants\cat\Output18.model
Killed mutant 20: \PSSM.Event016B\mutants\cst\Output85.model
Killed mutant 21: \PSSM.Event016B\mutants\cat\Output51.model
Killed mutant 22: \PSSM.Event016B\mutants\cst\Output32.model
Killed mutant 23: \PSSM.Event016B\mutants\cst\Output29.model
Killed mutant 24: \PSSM.Event016B\mutants\cat\Output58.model
Killed mutant 25: \PSSM.Event016B\mutants\sdt\Output0.model
Killed mutant 26: \PSSM.Event016B\mutants\cat\Output1.model
Killed mutant 27: \PSSM.Event016B\mutants\ctt\Output9.model
Killed mutant 28: \PSSM.Event016B\mutants\cst\Output69.model
Killed mutant 29: \PSSM.Event016B\mutants\rtr\Output4.model
Killed mutant 30: \PSSM.Event016B\mutants\cat\Output11.model
Killed mutant 31: \PSSM.Event016B\mutants\dtr\Output0.model
Killed mutant 32: \PSSM.Event016B\mutants\sdt\Output7.model
Killed mutant 33: \PSSM.Event016B\mutants\cst\Output51.model
Killed mutant 34: \PSSM.Event016B\mutants\cst\Output91.model
Killed mutant 35: \PSSM.Event016B\mutants\cst\Output56.model
Killed mutant 36: \PSSM.Event016B\mutants\ctt\Output12.model
Killed mutant 37: \PSSM.Event016B\mutants\cat\Output29.model
Killed mutant 38: \PSSM.Event016B\mutants\ctt\Output52.model
Killed mutant 39: \PSSM.Event016B\mutants\ctt\Output81.model
Killed mutant 40: \PSSM.Event016B\mutants\ctt\Output19.model
Killed mutant 41: \PSSM.Event016B\mutants\cat\Output45.model
Killed mutant 42: \PSSM.Event016B\mutants\cet\Output19.model
Killed mutant 43: \PSSM.Event016B\mutants\cst\Output45.model
Killed mutant 44: \PSSM.Event016B\mutants\ctt\Output59.model
Killed mutant 45: \PSSM.Event016B\mutants\sdt\Output5.model
Killed mutant 46: \PSSM.Event016B\mutants\cst\Output30.model
Killed mutant 47: \PSSM.Event016B\mutants\cst\Output83.model
Killed mutant 48: \PSSM.Event016B\mutants\cet\Output22.model
Killed mutant 49: \PSSM.Event016B\mutants\rac\Output10.model
Killed mutant 50: \PSSM.Event016B\mutants\cat\Output69.model
Killed mutant 51: \PSSM.Event016B\mutants\cat\Output79.model
Killed mutant 52: \PSSM.Event016B\mutants\cat\Output53.model
Killed mutant 53: \PSSM.Event016B\mutants\ctt\Output110.model
Killed mutant 54: \PSSM.Event016B\mutants\sdt\Output2.model
Killed mutant 55: \PSSM.Event016B\mutants\cat\Output26.model
Killed mutant 56: \PSSM.Event016B\mutants\cat\Output56.model
Killed mutant 57: \PSSM.Event016B\mutants\cst\Output18.model
Killed mutant 58: \PSSM.Event016B\mutants\ctt\Output17.model
Killed mutant 59: \PSSM.Event016B\mutants\sdt\Output11.model
Killed mutant 60: \PSSM.Event016B\mutants\cst\Output98.model
Killed mutant 61: \PSSM.Event016B\mutants\ctt\Output14.model
Killed mutant 62: \PSSM.Event016B\mutants\cat\Output48.model
Killed mutant 63: \PSSM.Event016B\mutants\cst\Output26.model
Killed mutant 64: \PSSM.Event016B\mutants\ctt\Output38.model
Killed mutant 65: \PSSM.Event016B\mutants\rtr\Output1.model
Killed mutant 66: \PSSM.Event016B\mutants\cet\Output20.model
Killed mutant 67: \PSSM.Event016B\mutants\cat\Output77.model
Killed mutant 68: \PSSM.Event016B\mutants\cet\Output16.model
Killed mutant 69: \PSSM.Event016B\mutants\ctt\Output0.model
Killed mutant 70: \PSSM.Event016B\mutants\cat\Output30.model
Killed mutant 71: \PSSM.Event016B\mutants\cst\Output48.model
Killed mutant 72: \PSSM.Event016B\mutants\cst\Output53.model
Killed mutant 73: \PSSM.Event016B\mutants\rac\Output9.model
Killed mutant 74: \PSSM.Event016B\mutants\ctt\Output126.model
Killed mutant 75: \PSSM.Event016B\mutants\ctt\Output67.model
Killed mutant 76: \PSSM.Event016B\mutants\cst\Output47.model
Killed mutant 77: \PSSM.Event016B\mutants\cac\Output12.model
