Total number of model elements: 26
Total number of coverable model elements: 11
- initial number of covered elements: 9
- initial test suite coverage: 81.82%

- number of covered elements by improved test cases: 0
- total number of covered elements: 9
- final test suite coverage: 81.82%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                        Model element name|Coverage status
------------------------------------------------------------------------------------------+---------------
    platform:/resource/PSSM.Entering005/Entering005_Test$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Entering005_Test$behavior$1(name=Entering005_Test$behavior$1)|        Covered
                   State Machine Entering005_Test$behavior$1::Region Region1(name=Region1)|     Not_Traced
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                         Region Region1::State S1(name=S1)|     Not_Traced
                                                    State S1::Region Region1(name=Region1)|     Not_Traced
                                                     Region Region1::State S1.1(name=S1.1)|     Not_Traced
                                                  State S1.1::Region Region1(name=Region1)|     Not_Traced
                                                 Region Region1::State S1.1.1(name=S1.1.1)|     Not_Traced
                                  State S1.1.1::Behavior S1.1.1(entry)(name=S1.1.1(entry))|        Covered
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                         Region Region1::Final State FS1.1.1(name=FS1.1.1)|     Not_Traced
                             Region Region1::Transition T1.1.1(name=T1.1.1, kind=external)|    Not_Covered
                             Region Region1::Transition T1.1.2(name=T1.1.2, kind=external)|        Covered
                         Transition T1.1.2::Behavior T1.1.2(testEnd)(name=T1.1.2(testEnd))|        Covered
                                        State S1.1::Behavior S1.1(entry)(name=S1.1(entry))|        Covered
                         Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                 Region Region1::Transition T1.1(name=T1.1, kind=external)|    Not_Covered
                                              State S1::Behavior S1(entry)(name=S1(entry))|        Covered
                                               Region Region1::State waiting(name=waiting)|     Not_Traced
                                     Region Region1::Transition T1(name=T1, kind=external)|        Covered
                                     Region Region1::Transition T2(name=T2, kind=external)|        Covered
                                    Transition T2::Trigger StartTrigger(name=StartTrigger)|     Not_Traced
                                                 Trigger StartTrigger::Signal Event Type()|     Not_Traced
                                       Transition T2::Behavior T2(effect)(name=T2(effect))|        Covered
                                                   Custom System::Signal Start(name=Start)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
