Total number of mutants: 19
- initial number of killed mutants: 15
- initial mutation score : 78.94736842105263%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 2
- total number of killed mutants: 17
- final mutation score : 89.47368421052632%
=> improvement in the mutation score : 10.526315789473683%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Behavior001_Test_0_EventDuplication
Killed mutant 1: \PSSM.Behavior001\mutants\rev\Output0.model
Killed mutant 2: \PSSM.Behavior001\mutants\cet\Output0.model

--------------------------------------------------
Original test case: Behavior001_Test
Killed mutant 1: \PSSM.Behavior001\mutants\ctt\Output0.model
Killed mutant 2: \PSSM.Behavior001\mutants\sdt\Output0.model
Killed mutant 3: \PSSM.Behavior001\mutants\rac\Output1.model
Killed mutant 4: \PSSM.Behavior001\mutants\cac\Output1.model
Killed mutant 5: \PSSM.Behavior001\mutants\rac\Output0.model
Killed mutant 6: \PSSM.Behavior001\mutants\cas\Output0.model
Killed mutant 7: \PSSM.Behavior001\mutants\cac\Output0.model
Killed mutant 8: \PSSM.Behavior001\mutants\cat\Output0.model
Killed mutant 9: \PSSM.Behavior001\mutants\cst\Output0.model
Killed mutant 10: \PSSM.Behavior001\mutants\rtr\Output1.model
Killed mutant 11: \PSSM.Behavior001\mutants\dtr\Output0.model
Killed mutant 12: \PSSM.Behavior001\mutants\rst\Output0.model
Killed mutant 13: \PSSM.Behavior001\mutants\ctt\Output1.model
Killed mutant 14: \PSSM.Behavior001\mutants\sdt\Output1.model
Killed mutant 15: \PSSM.Behavior001\mutants\rtr\Output0.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Behavior001\mutants\csev\Output0.model
Alive mutant 2: \PSSM.Behavior001\mutants\csev\Output1.model
