Number of generated mutants: 208
Number of killed mutants: 153
--------------------------------------------------
Original test case: Deferred003_Test
Killed mutant 1: \PSSM.Deferred003\mutants\cet\Output28.model
Killed mutant 2: \PSSM.Deferred003\mutants\cst\Output0.model
Killed mutant 3: \PSSM.Deferred003\mutants\sdt\Output3.model
Killed mutant 4: \PSSM.Deferred003\mutants\cat\Output19.model
Killed mutant 5: \PSSM.Deferred003\mutants\ctt\Output22.model
Killed mutant 6: \PSSM.Deferred003\mutants\ctt\Output35.model
Killed mutant 7: \PSSM.Deferred003\mutants\cat\Output4.model
Killed mutant 8: \PSSM.Deferred003\mutants\cst\Output33.model
Killed mutant 9: \PSSM.Deferred003\mutants\rac\Output0.model
Killed mutant 10: \PSSM.Deferred003\mutants\cst\Output26.model
Killed mutant 11: \PSSM.Deferred003\mutants\ctt\Output5.model
Killed mutant 12: \PSSM.Deferred003\mutants\ctt\Output28.model
Killed mutant 13: \PSSM.Deferred003\mutants\ctt\Output48.model
Killed mutant 14: \PSSM.Deferred003\mutants\cst\Output6.model
Killed mutant 15: \PSSM.Deferred003\mutants\cat\Output13.model
Killed mutant 16: \PSSM.Deferred003\mutants\rtr\Output7.model
Killed mutant 17: \PSSM.Deferred003\mutants\cac\Output1.model
Killed mutant 18: \PSSM.Deferred003\mutants\rtr\Output1.model
Killed mutant 19: \PSSM.Deferred003\mutants\cat\Output9.model
Killed mutant 20: \PSSM.Deferred003\mutants\ctt\Output10.model
Killed mutant 21: \PSSM.Deferred003\mutants\cst\Output5.model
Killed mutant 22: \PSSM.Deferred003\mutants\cat\Output14.model
Killed mutant 23: \PSSM.Deferred003\mutants\rtr\Output2.model
Killed mutant 24: \PSSM.Deferred003\mutants\ctt\Output0.model
Killed mutant 25: \PSSM.Deferred003\mutants\ctt\Output23.model
Killed mutant 26: \PSSM.Deferred003\mutants\cet\Output10.model
Killed mutant 27: \PSSM.Deferred003\mutants\cst\Output21.model
Killed mutant 28: \PSSM.Deferred003\mutants\cat\Output21.model
Killed mutant 29: \PSSM.Deferred003\mutants\cst\Output32.model
Killed mutant 30: \PSSM.Deferred003\mutants\cat\Output3.model
Killed mutant 31: \PSSM.Deferred003\mutants\cas\Output4.model
Killed mutant 32: \PSSM.Deferred003\mutants\sdt\Output4.model
