Total number of mutants: 170
- initial number of killed mutants: 121
- initial mutation score : 71.17647058823529%
Total number of test cases improving mutation score: 0
- number of mutants killed by improved test cases: 0
- total number of killed mutants: 121
- final mutation score : 71.17647058823529%
=> improvement in the mutation score : 0.0%
--------------------------------------------------
--------------------------------------------------
Original test case: Deferred002_Test
Killed mutant 1: \PSSM.Deferred002\mutants\cat\Output25.model
Killed mutant 2: \PSSM.Deferred002\mutants\rac\Output7.model
Killed mutant 3: \PSSM.Deferred002\mutants\cat\Output15.model
Killed mutant 4: \PSSM.Deferred002\mutants\cst\Output4.model
Killed mutant 5: \PSSM.Deferred002\mutants\ctt\Output6.model
Killed mutant 6: \PSSM.Deferred002\mutants\rtr\Output5.model
Killed mutant 7: \PSSM.Deferred002\mutants\cet\Output14.model
Killed mutant 8: \PSSM.Deferred002\mutants\cet\Output24.model
Killed mutant 9: \PSSM.Deferred002\mutants\rev\Output2.model
Killed mutant 10: \PSSM.Deferred002\mutants\cat\Output32.model
Killed mutant 11: \PSSM.Deferred002\mutants\ctt\Output21.model
Killed mutant 12: \PSSM.Deferred002\mutants\cat\Output12.model
Killed mutant 13: \PSSM.Deferred002\mutants\cat\Output22.model
Killed mutant 14: \PSSM.Deferred002\mutants\cet\Output21.model
Killed mutant 15: \PSSM.Deferred002\mutants\cst\Output12.model
Killed mutant 16: \PSSM.Deferred002\mutants\cat\Output5.model
Killed mutant 17: \PSSM.Deferred002\mutants\cat\Output8.model
Killed mutant 18: \PSSM.Deferred002\mutants\rac\Output4.model
Killed mutant 19: \PSSM.Deferred002\mutants\ctt\Output14.model
Killed mutant 20: \PSSM.Deferred002\mutants\rac\Output1.model
Killed mutant 21: \PSSM.Deferred002\mutants\cat\Output2.model
Killed mutant 22: \PSSM.Deferred002\mutants\cas\Output3.model
Killed mutant 23: \PSSM.Deferred002\mutants\ctt\Output3.model
Killed mutant 24: \PSSM.Deferred002\mutants\cet\Output17.model
Killed mutant 25: \PSSM.Deferred002\mutants\cac\Output5.model
Killed mutant 26: \PSSM.Deferred002\mutants\cst\Output18.model
Killed mutant 27: \PSSM.Deferred002\mutants\ctt\Output0.model
Killed mutant 28: \PSSM.Deferred002\mutants\cat\Output18.model
Killed mutant 29: \PSSM.Deferred002\mutants\rst\Output6.model
Killed mutant 30: \PSSM.Deferred002\mutants\cat\Output17.model
Killed mutant 31: \PSSM.Deferred002\mutants\rst\Output3.model
Killed mutant 32: \PSSM.Deferred002\mutants\cat\Output10.model
Killed mutant 33: \PSSM.Deferred002\mutants\cat\Output20.model
Killed mutant 34: \PSSM.Deferred002\mutants\cst\Output21.model
Killed mutant 35: \PSSM.Deferred002\mutants\ctt\Output13.model
Killed mutant 36: \PSSM.Deferred002\mutants\ctt\Output23.model
Killed mutant 37: \PSSM.Deferred002\mutants\cst\Output11.model
Killed mutant 38: \PSSM.Deferred002\mutants\rac\Output2.model
Killed mutant 39: \PSSM.Deferred002\mutants\cet\Output19.model
Killed mutant 40: \PSSM.Deferred002\mutants\cet\Output13.model
Killed mutant 41: \PSSM.Deferred002\mutants\cst\Output5.model
Killed mutant 42: \PSSM.Deferred002\mutants\cet\Output23.model
Killed mutant 43: \PSSM.Deferred002\mutants\rev\Output3.model
Killed mutant 44: \PSSM.Deferred002\mutants\cat\Output27.model
Killed mutant 45: \PSSM.Deferred002\mutants\cat\Output34.model
Killed mutant 46: \PSSM.Deferred002\mutants\cst\Output17.model
Killed mutant 47: \PSSM.Deferred002\mutants\cat\Output16.model
Killed mutant 48: \PSSM.Deferred002\mutants\cst\Output10.model
Killed mutant 49: \PSSM.Deferred002\mutants\cet\Output5.model
Killed mutant 50: \PSSM.Deferred002\mutants\cat\Output21.model
Killed mutant 51: \PSSM.Deferred002\mutants\ctt\Output2.model
Killed mutant 52: \PSSM.Deferred002\mutants\rst\Output4.model
Killed mutant 53: \PSSM.Deferred002\mutants\cet\Output12.model
Killed mutant 54: \PSSM.Deferred002\mutants\cac\Output3.model
Killed mutant 55: \PSSM.Deferred002\mutants\ctt\Output12.model
