Total number of mutants: 221
- initial number of killed mutants: 193
- initial mutation score : 87.33031674208145%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 3
- total number of killed mutants: 196
- final mutation score : 88.68778280542986%
=> improvement in the mutation score : 1.3574660633484115%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Transition019_Test_2_EventDuplication
Killed mutant 1: \PSSM.Transition019\mutants\ctt\Output54.model
Killed mutant 2: \PSSM.Transition019\mutants\ctt\Output53.model
Killed mutant 3: \PSSM.Transition019\mutants\ctt\Output55.model

--------------------------------------------------
Original test case: Transition019_Test
Killed mutant 1: \PSSM.Transition019\mutants\cat\Output2.model
Killed mutant 2: \PSSM.Transition019\mutants\cas\Output3.model
Killed mutant 3: \PSSM.Transition019\mutants\cac\Output4.model
Killed mutant 4: \PSSM.Transition019\mutants\cst\Output17.model
Killed mutant 5: \PSSM.Transition019\mutants\rac\Output4.model
Killed mutant 6: \PSSM.Transition019\mutants\cst\Output9.model
Killed mutant 7: \PSSM.Transition019\mutants\cat\Output25.model
Killed mutant 8: \PSSM.Transition019\mutants\cat\Output12.model
Killed mutant 9: \PSSM.Transition019\mutants\cet\Output21.model
Killed mutant 10: \PSSM.Transition019\mutants\cet\Output14.model
Killed mutant 11: \PSSM.Transition019\mutants\ctt\Output19.model
Killed mutant 12: \PSSM.Transition019\mutants\cet\Output19.model
Killed mutant 13: \PSSM.Transition019\mutants\sdt\Output7.model
Killed mutant 14: \PSSM.Transition019\mutants\cst\Output4.model
Killed mutant 15: \PSSM.Transition019\mutants\ctt\Output21.model
Killed mutant 16: \PSSM.Transition019\mutants\cat\Output18.model
Killed mutant 17: \PSSM.Transition019\mutants\cst\Output37.model
Killed mutant 18: \PSSM.Transition019\mutants\cat\Output8.model
Killed mutant 19: \PSSM.Transition019\mutants\ctt\Output8.model
Killed mutant 20: \PSSM.Transition019\mutants\ctt\Output33.model
Killed mutant 21: \PSSM.Transition019\mutants\cst\Output11.model
Killed mutant 22: \PSSM.Transition019\mutants\cst\Output31.model
Killed mutant 23: \PSSM.Transition019\mutants\rev\Output1.model
Killed mutant 24: \PSSM.Transition019\mutants\sdt\Output1.model
Killed mutant 25: \PSSM.Transition019\mutants\ctt\Output27.model
Killed mutant 26: \PSSM.Transition019\mutants\rst\Output4.model
Killed mutant 27: \PSSM.Transition019\mutants\cst\Output18.model
Killed mutant 28: \PSSM.Transition019\mutants\rac\Output3.model
Killed mutant 29: \PSSM.Transition019\mutants\cat\Output24.model
Killed mutant 30: \PSSM.Transition019\mutants\cas\Output4.model
Killed mutant 31: \PSSM.Transition019\mutants\cst\Output12.model
Killed mutant 32: \PSSM.Transition019\mutants\cst\Output25.model
Killed mutant 33: \PSSM.Transition019\mutants\ctt\Output14.model
Killed mutant 34: \PSSM.Transition019\mutants\cet\Output5.model
Killed mutant 35: \PSSM.Transition019\mutants\cst\Output24.model
Killed mutant 36: \PSSM.Transition019\mutants\sdt\Output2.model
Killed mutant 37: \PSSM.Transition019\mutants\cat\Output13.model
Killed mutant 38: \PSSM.Transition019\mutants\ctt\Output26.model
Killed mutant 39: \PSSM.Transition019\mutants\cat\Output3.model
Killed mutant 40: \PSSM.Transition019\mutants\cst\Output36.model
Killed mutant 41: \PSSM.Transition019\mutants\cet\Output4.model
Killed mutant 42: \PSSM.Transition019\mutants\ctt\Output20.model
Killed mutant 43: \PSSM.Transition019\mutants\cst\Output3.model
Killed mutant 44: \PSSM.Transition019\mutants\cet\Output15.model
Killed mutant 45: \PSSM.Transition019\mutants\rst\Output3.model
Killed mutant 46: \PSSM.Transition019\mutants\cst\Output23.model
Killed mutant 47: \PSSM.Transition019\mutants\ctt\Output7.model
Killed mutant 48: \PSSM.Transition019\mutants\cst\Output5.model
Killed mutant 49: \PSSM.Transition019\mutants\cat\Output19.model
Killed mutant 50: \PSSM.Transition019\mutants\cat\Output9.model
Killed mutant 51: \PSSM.Transition019\mutants\ctt\Output42.model
Killed mutant 52: \PSSM.Transition019\mutants\cst\Output13.model
Killed mutant 53: \PSSM.Transition019\mutants\ctt\Output32.model
Killed mutant 54: \PSSM.Transition019\mutants\cst\Output43.model
Killed mutant 55: \PSSM.Transition019\mutants\cst\Output20.model
Killed mutant 56: \PSSM.Transition019\mutants\cat\Output23.model
Killed mutant 57: \PSSM.Transition019\mutants\cac\Output3.model
Killed mutant 58: \PSSM.Transition019\mutants\ctt\Output28.model
Killed mutant 59: \PSSM.Transition019\mutants\cet\Output6.model
Killed mutant 60: \PSSM.Transition019\mutants\rst\Output5.model
Killed mutant 61: \PSSM.Transition019\mutants\cst\Output8.model
Killed mutant 62: \PSSM.Transition019\mutants\cet\Output9.model
Killed mutant 63: \PSSM.Transition019\mutants\cst\Output46.model
Killed mutant 64: \PSSM.Transition019\mutants\rtr\Output0.model
Killed mutant 65: \PSSM.Transition019\mutants\cas\Output5.model
Killed mutant 66: \PSSM.Transition019\mutants\cet\Output10.model
Killed mutant 67: \PSSM.Transition019\mutants\cet\Output13.model
Killed mutant 68: \PSSM.Transition019\mutants\csev\Output5.model
Killed mutant 69: \PSSM.Transition019\mutants\cat\Output7.model
Killed mutant 70: \PSSM.Transition019\mutants\cst\Output38.model
Killed mutant 71: \PSSM.Transition019\mutants\cat\Output20.model
Killed mutant 72: \PSSM.Transition019\mutants\cst\Output45.model
Killed mutant 73: \PSSM.Transition019\mutants\cst\Output7.model
Killed mutant 74: \PSSM.Transition019\mutants\cat\Output17.model
Killed mutant 75: \PSSM.Transition019\mutants\cst\Output22.model
Killed mutant 76: \PSSM.Transition019\mutants\ctt\Output9.model
Killed mutant 77: \PSSM.Transition019\mutants\rac\Output6.model
Killed mutant 78: \PSSM.Transition019\mutants\cst\Output15.model
Killed mutant 79: \PSSM.Transition019\mutants\cac\Output6.model
Killed mutant 80: \PSSM.Transition019\mutants\ctt\Output34.model
Killed mutant 81: \PSSM.Transition019\mutants\cst\Output39.model
Killed mutant 82: \PSSM.Transition019\mutants\ctt\Output11.model
Killed mutant 83: \PSSM.Transition019\mutants\sdt\Output0.model
Killed mutant 84: \PSSM.Transition019\mutants\cet\Output8.model
Killed mutant 85: \PSSM.Transition019\mutants\cst\Output44.model
Killed mutant 86: \PSSM.Transition019\mutants\cst\Output6.model
Killed mutant 87: \PSSM.Transition019\mutants\cet\Output12.model
Killed mutant 88: \PSSM.Transition019\mutants\cat\Output6.model
Killed mutant 89: \PSSM.Transition019\mutants\rac\Output5.model
Killed mutant 90: \PSSM.Transition019\mutants\cac\Output5.model
Killed mutant 91: \PSSM.Transition019\mutants\cat\Output21.model
Killed mutant 92: \PSSM.Transition019\mutants\ctt\Output35.model
Killed mutant 93: \PSSM.Transition019\mutants\rst\Output6.model
Killed mutant 94: \PSSM.Transition019\mutants\cat\Output16.model
Killed mutant 95: \PSSM.Transition019\mutants\cst\Output16.model
Killed mutant 96: \PSSM.Transition019\mutants\cst\Output21.model
Killed mutant 97: \PSSM.Transition019\mutants\ctt\Output40.model
Killed mutant 98: \PSSM.Transition019\mutants\ctt\Output0.model
Killed mutant 99: \PSSM.Transition019\mutants\rtr\Output2.model
Killed mutant 100: \PSSM.Transition019\mutants\cet\Output7.model
Killed mutant 101: \PSSM.Transition019\mutants\cat\Output5.model
Killed mutant 102: \PSSM.Transition019\mutants\cst\Output27.model
Killed mutant 103: \PSSM.Transition019\mutants\cet\Output11.model
Killed mutant 104: \PSSM.Transition019\mutants\cat\Output22.model
Killed mutant 105: \PSSM.Transition019\mutants\cac\Output1.model
Killed mutant 106: \PSSM.Transition019\mutants\ctt\Output29.model
Killed mutant 107: \PSSM.Transition019\mutants\ctt\Output49.model
Killed mutant 108: \PSSM.Transition019\mutants\rac\Output1.model
Killed mutant 109: \PSSM.Transition019\mutants\cst\Output14.model
Killed mutant 110: \PSSM.Transition019\mutants\cst\Output42.model
Killed mutant 111: \PSSM.Transition019\mutants\cat\Output15.model
Killed mutant 112: \PSSM.Transition019\mutants\ctt\Output36.model
Killed mutant 113: \PSSM.Transition019\mutants\cst\Output34.model
Killed mutant 114: \PSSM.Transition019\mutants\cet\Output17.model
Killed mutant 115: \PSSM.Transition019\mutants\rst\Output1.model
Killed mutant 116: \PSSM.Transition019\mutants\sdt\Output4.model
Killed mutant 117: \PSSM.Transition019\mutants\cac\Output7.model
Killed mutant 118: \PSSM.Transition019\mutants\ctt\Output10.model
Killed mutant 119: \PSSM.Transition019\mutants\ctt\Output30.model
Killed mutant 120: \PSSM.Transition019\mutants\ctt\Output5.model
Killed mutant 121: \PSSM.Transition019\mutants\ctt\Output37.model
Killed mutant 122: \PSSM.Transition019\mutants\cat\Output4.model
Killed mutant 123: \PSSM.Transition019\mutants\sdt\Output3.model
Killed mutant 124: \PSSM.Transition019\mutants\cst\Output48.model
Killed mutant 125: \PSSM.Transition019\mutants\cat\Output14.model
Killed mutant 126: \PSSM.Transition019\mutants\rtr\Output1.model
Killed mutant 127: \PSSM.Transition019\mutants\rtr\Output7.model
Killed mutant 128: \PSSM.Transition019\mutants\csev\Output2.model
Killed mutant 129: \PSSM.Transition019\mutants\cst\Output35.model
Killed mutant 130: \PSSM.Transition019\mutants\ctt\Output6.model
Killed mutant 131: \PSSM.Transition019\mutants\ctt\Output44.model
Killed mutant 132: \PSSM.Transition019\mutants\ctt\Output31.model
Killed mutant 133: \PSSM.Transition019\mutants\rac\Output2.model
Killed mutant 134: \PSSM.Transition019\mutants\cst\Output47.model
Killed mutant 135: \PSSM.Transition019\mutants\cac\Output8.model
Killed mutant 136: \PSSM.Transition019\mutants\ctt\Output15.model
Killed mutant 137: \PSSM.Transition019\mutants\ctt\Output43.model
Killed mutant 138: \PSSM.Transition019\mutants\cst\Output41.model
Killed mutant 139: \PSSM.Transition019\mutants\cac\Output2.model
Killed mutant 140: \PSSM.Transition019\mutants\rtr\Output8.model
Killed mutant 141: \PSSM.Transition019\mutants\cst\Output33.model
Killed mutant 142: \PSSM.Transition019\mutants\cat\Output29.model
Killed mutant 143: \PSSM.Transition019\mutants\cet\Output0.model
Killed mutant 144: \PSSM.Transition019\mutants\cet\Output18.model
Killed mutant 145: \PSSM.Transition019\mutants\ctt\Output52.model
Killed mutant 146: \PSSM.Transition019\mutants\rtr\Output6.model
Killed mutant 147: \PSSM.Transition019\mutants\ctt\Output22.model
Killed mutant 148: \PSSM.Transition019\mutants\cst\Output2.model
Killed mutant 149: \PSSM.Transition019\mutants\ctt\Output4.model
Killed mutant 150: \PSSM.Transition019\mutants\dtr\Output0.model
Killed mutant 151: \PSSM.Transition019\mutants\rst\Output2.model
Killed mutant 152: \PSSM.Transition019\mutants\cst\Output10.model
Killed mutant 153: \PSSM.Transition019\mutants\cst\Output30.model
Killed mutant 154: \PSSM.Transition019\mutants\cst\Output40.model
Killed mutant 155: \PSSM.Transition019\mutants\sdt\Output5.model
Killed mutant 156: \PSSM.Transition019\mutants\ctt\Output1.model
Killed mutant 157: \PSSM.Transition019\mutants\cas\Output2.model
Killed mutant 158: \PSSM.Transition019\mutants\cst\Output29.model
Killed mutant 159: \PSSM.Transition019\mutants\rtr\Output3.model
Killed mutant 160: \PSSM.Transition019\mutants\cet\Output3.model
Killed mutant 161: \PSSM.Transition019\mutants\cac\Output0.model
Killed mutant 162: \PSSM.Transition019\mutants\cat\Output11.model
Killed mutant 163: \PSSM.Transition019\mutants\cst\Output26.model
Killed mutant 164: \PSSM.Transition019\mutants\ctt\Output25.model
Killed mutant 165: \PSSM.Transition019\mutants\ctt\Output45.model
Killed mutant 166: \PSSM.Transition019\mutants\rac\Output0.model
Killed mutant 167: \PSSM.Transition019\mutants\cat\Output1.model
Killed mutant 168: \PSSM.Transition019\mutants\dtr\Output2.model
Killed mutant 169: \PSSM.Transition019\mutants\ctt\Output48.model
Killed mutant 170: \PSSM.Transition019\mutants\cat\Output26.model
Killed mutant 171: \PSSM.Transition019\mutants\cas\Output1.model
Killed mutant 172: \PSSM.Transition019\mutants\ctt\Output2.model
Killed mutant 173: \PSSM.Transition019\mutants\cst\Output0.model
Killed mutant 174: \PSSM.Transition019\mutants\cet\Output2.model
Killed mutant 175: \PSSM.Transition019\mutants\cst\Output28.model
Killed mutant 176: \PSSM.Transition019\mutants\ctt\Output17.model
Killed mutant 177: \PSSM.Transition019\mutants\cat\Output10.model
Killed mutant 178: \PSSM.Transition019\mutants\cat\Output27.model
Killed mutant 179: \PSSM.Transition019\mutants\cat\Output0.model
Killed mutant 180: \PSSM.Transition019\mutants\ctt\Output24.model
Killed mutant 181: \PSSM.Transition019\mutants\rtr\Output4.model
Killed mutant 182: \PSSM.Transition019\mutants\ctt\Output18.model
Killed mutant 183: \PSSM.Transition019\mutants\rtr\Output5.model
Killed mutant 184: \PSSM.Transition019\mutants\cst\Output32.model
Killed mutant 185: \PSSM.Transition019\mutants\ctt\Output51.model
Killed mutant 186: \PSSM.Transition019\mutants\ctt\Output23.model
Killed mutant 187: \PSSM.Transition019\mutants\rev\Output0.model
Killed mutant 188: \PSSM.Transition019\mutants\cat\Output28.model
Killed mutant 189: \PSSM.Transition019\mutants\ctt\Output3.model
Killed mutant 190: \PSSM.Transition019\mutants\rst\Output0.model
Killed mutant 191: \PSSM.Transition019\mutants\cas\Output0.model
Killed mutant 192: \PSSM.Transition019\mutants\sdt\Output6.model
Killed mutant 193: \PSSM.Transition019\mutants\cet\Output1.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Transition019\mutants\ctt\Output12.model
Alive mutant 2: \PSSM.Transition019\mutants\ctt\Output47.model
Alive mutant 3: \PSSM.Transition019\mutants\cet\Output23.model
Alive mutant 4: \PSSM.Transition019\mutants\ctt\Output50.model
Alive mutant 5: \PSSM.Transition019\mutants\csev\Output0.model
Alive mutant 6: \PSSM.Transition019\mutants\sdt\Output8.model
Alive mutant 7: \PSSM.Transition019\mutants\cet\Output16.model
Alive mutant 8: \PSSM.Transition019\mutants\ctt\Output39.model
Alive mutant 9: \PSSM.Transition019\mutants\csev\Output7.model
Alive mutant 10: \PSSM.Transition019\mutants\ctt\Output41.model
Alive mutant 11: \PSSM.Transition019\mutants\cst\Output19.model
Alive mutant 12: \PSSM.Transition019\mutants\rev\Output2.model
Alive mutant 13: \PSSM.Transition019\mutants\csev\Output4.model
Alive mutant 14: \PSSM.Transition019\mutants\ctt\Output13.model
Alive mutant 15: \PSSM.Transition019\mutants\csev\Output6.model
Alive mutant 16: \PSSM.Transition019\mutants\cst\Output1.model
Alive mutant 17: \PSSM.Transition019\mutants\ctt\Output16.model
Alive mutant 18: \PSSM.Transition019\mutants\cet\Output22.model
Alive mutant 19: \PSSM.Transition019\mutants\ctt\Output46.model
Alive mutant 20: \PSSM.Transition019\mutants\dtr\Output1.model
Alive mutant 21: \PSSM.Transition019\mutants\csev\Output1.model
Alive mutant 22: \PSSM.Transition019\mutants\csev\Output8.model
Alive mutant 23: \PSSM.Transition019\mutants\ctt\Output38.model
Alive mutant 24: \PSSM.Transition019\mutants\csev\Output3.model
Alive mutant 25: \PSSM.Transition019\mutants\cet\Output20.model
