Number of generated mutants: 60
Number of killed mutants: 38
--------------------------------------------------
Original test case: Entering004_Test
Killed mutant 1: \PSSM.Entering004\mutants\ctt\Output15.model
Killed mutant 2: \PSSM.Entering004\mutants\rst\Output0.model
Killed mutant 3: \PSSM.Entering004\mutants\cat\Output0.model
Killed mutant 4: \PSSM.Entering004\mutants\cst\Output6.model
Killed mutant 5: \PSSM.Entering004\mutants\cac\Output2.model
Killed mutant 6: \PSSM.Entering004\mutants\ctt\Output12.model
Killed mutant 7: \PSSM.Entering004\mutants\rtr\Output3.model
Killed mutant 8: \PSSM.Entering004\mutants\rac\Output2.model
Killed mutant 9: \PSSM.Entering004\mutants\cst\Output3.model
Killed mutant 10: \PSSM.Entering004\mutants\csev\Output2.model
Killed mutant 11: \PSSM.Entering004\mutants\rtr\Output1.model
Killed mutant 12: \PSSM.Entering004\mutants\cst\Output2.model
Killed mutant 13: \PSSM.Entering004\mutants\ctt\Output9.model
Killed mutant 14: \PSSM.Entering004\mutants\cst\Output5.model
Killed mutant 15: \PSSM.Entering004\mutants\ctt\Output6.model
Killed mutant 16: \PSSM.Entering004\mutants\cat\Output2.model
Killed mutant 17: \PSSM.Entering004\mutants\sdt\Output2.model
Killed mutant 18: \PSSM.Entering004\mutants\cac\Output1.model
Killed mutant 19: \PSSM.Entering004\mutants\rac\Output1.model
Killed mutant 20: \PSSM.Entering004\mutants\rtr\Output2.model
Killed mutant 21: \PSSM.Entering004\mutants\cas\Output2.model
Killed mutant 22: \PSSM.Entering004\mutants\cac\Output3.model
Killed mutant 23: \PSSM.Entering004\mutants\ctt\Output7.model
Killed mutant 24: \PSSM.Entering004\mutants\cst\Output8.model
Killed mutant 25: \PSSM.Entering004\mutants\ctt\Output14.model
Killed mutant 26: \PSSM.Entering004\mutants\sdt\Output1.model
Killed mutant 27: \PSSM.Entering004\mutants\cat\Output1.model
Killed mutant 28: \PSSM.Entering004\mutants\cst\Output7.model
Killed mutant 29: \PSSM.Entering004\mutants\cst\Output0.model
Killed mutant 30: \PSSM.Entering004\mutants\ctt\Output4.model
Killed mutant 31: \PSSM.Entering004\mutants\rst\Output1.model
Killed mutant 32: \PSSM.Entering004\mutants\sdt\Output3.model
Killed mutant 33: \PSSM.Entering004\mutants\rac\Output3.model
Killed mutant 34: \PSSM.Entering004\mutants\cst\Output4.model
Killed mutant 35: \PSSM.Entering004\mutants\cas\Output1.model
Killed mutant 36: \PSSM.Entering004\mutants\sdt\Output0.model
Killed mutant 37: \PSSM.Entering004\mutants\ctt\Output10.model
Killed mutant 38: \PSSM.Entering004\mutants\ctt\Output13.model
--------------------------------------------------
Number of alive mutants: 22
Alive mutant 1: \PSSM.Entering004\mutants\rtr\Output0.model
Alive mutant 2: \PSSM.Entering004\mutants\csev\Output1.model
Alive mutant 3: \PSSM.Entering004\mutants\dtr\Output0.model
Alive mutant 4: \PSSM.Entering004\mutants\cet\Output2.model
Alive mutant 5: \PSSM.Entering004\mutants\cac\Output0.model
Alive mutant 6: \PSSM.Entering004\mutants\csev\Output0.model
Alive mutant 7: \PSSM.Entering004\mutants\ctt\Output8.model
Alive mutant 8: \PSSM.Entering004\mutants\ctt\Output11.model
Alive mutant 9: \PSSM.Entering004\mutants\ctt\Output3.model
Alive mutant 10: \PSSM.Entering004\mutants\cfs\Output0.model
Alive mutant 11: \PSSM.Entering004\mutants\cst\Output1.model
Alive mutant 12: \PSSM.Entering004\mutants\cet\Output0.model
Alive mutant 13: \PSSM.Entering004\mutants\ctt\Output0.model
Alive mutant 14: \PSSM.Entering004\mutants\rac\Output0.model
Alive mutant 15: \PSSM.Entering004\mutants\ctt\Output2.model
Alive mutant 16: \PSSM.Entering004\mutants\cfs\Output1.model
Alive mutant 17: \PSSM.Entering004\mutants\rev\Output0.model
Alive mutant 18: \PSSM.Entering004\mutants\csev\Output3.model
Alive mutant 19: \PSSM.Entering004\mutants\ctt\Output5.model
Alive mutant 20: \PSSM.Entering004\mutants\cet\Output1.model
Alive mutant 21: \PSSM.Entering004\mutants\cas\Output0.model
Alive mutant 22: \PSSM.Entering004\mutants\ctt\Output1.model
